time,equal_weighted
1987-02-01,0.004450346205791457
1987-03-01,0.04568276453571271
1987-04-01,0.06761803031913335
1987-05-01,0.09806877413487174
1987-06-01,0.11356159528926978
1987-07-01,0.13291494771318624
1987-08-01,0.203822517706539
1987-09-01,0.2009985192836416
1987-10-01,0.22817953232640537
1987-11-01,-0.0850353022960292
1987-12-01,-0.16945139629291076
1988-01-01,-0.14493050337113192
1988-02-01,-0.13686493602302752
1988-03-01,-0.08252834313074947
1988-04-01,-0.08349093628144443
1988-05-01,-0.05954218993879084
1988-06-01,-0.045642071892802165
1988-07-01,-0.002107473709937257
1988-08-01,0.021732987459449824
1988-09-01,-0.03302719986873684
1988-10-01,0.02796047726245203
1988-11-01,0.06748320361353087
1988-12-01,0.038562644160257745
1989-01-01,0.06238948708588981
1989-02-01,0.14930952954432197
1989-03-01,0.13341399638401408
1989-04-01,0.17487315076579843
1989-05-01,0.19226890380059186
1989-06-01,0.20508707461381293
1989-07-01,0.22141518767748225
1989-08-01,0.28023464738177056
1989-09-01,0.34118716522337067
1989-10-01,0.3132431013015945
1989-11-01,0.2179290320690788
1989-12-01,0.27221833344892843
1990-01-01,0.3310425905096498
1990-02-01,0.3102445296621848
1990-03-01,0.26588305771204623
1990-04-01,0.2961695259048256
1990-05-01,0.2656546557760698
1990-06-01,0.35774339872267724
1990-07-01,0.3785166234990211
1990-08-01,0.34807357705034864
1990-09-01,0.17439870193704313
1990-10-01,0.05784106347652749
1990-11-01,0.06559694686984172
1990-12-01,0.09582874839353976
1991-01-01,0.06909887791074826
1991-02-01,0.0938105917553265
1991-03-01,0.21319451493758942
1991-04-01,0.27709358546948726
1991-05-01,0.27168594102696286
1991-06-01,0.31341740776398785
1991-07-01,0.25677061666261414
1991-08-01,0.28324692373425286
1991-09-01,0.31838523590008744
1991-10-01,0.2996913737581581
1991-11-01,0.2635827336889763
1991-12-01,0.19902905515888325
1992-01-01,0.2218587019332835
1992-02-01,0.29716777933282973
1992-03-01,0.3158989828795137
1992-04-01,0.2640853324529231
1992-05-01,0.338692151463082
1992-06-01,0.3639186513420805
1992-07-01,0.25770984050687107
1992-08-01,0.19541027198964975
1992-09-01,0.1380396014128097
1992-10-01,0.1397586605208918
1992-11-01,0.15589677543273717
1992-12-01,0.2075044118743035
1993-01-01,0.24258477622674351
1993-02-01,0.2595383436651166
1993-03-01,0.3186439540407745
1993-04-01,0.3225374802609029
1993-05-01,0.3285350572172782
1993-06-01,0.3516604967868906
1993-07-01,0.4078595172089249
1993-08-01,0.5047929895075007
1993-09-01,0.5581024351501295
1993-10-01,0.5384578796306733
1993-11-01,0.6266023787224343
1993-12-01,0.6368701099586266
1994-01-01,0.7551931520219626
1994-02-01,0.8395425918022756
1994-03-01,0.7392133445609712
1994-04-01,0.6975975547121779
1994-05-01,0.7300697095194306
1994-06-01,0.626846582208586
1994-07-01,0.57036220360947
1994-08-01,0.6489996605252429
1994-09-01,0.6839135448445344
1994-10-01,0.5814447066893061
1994-11-01,0.6123043129604371
1994-12-01,0.6090254980874756
1995-01-01,0.6050605595621983
1995-02-01,0.5876592108897591
1995-03-01,0.5771253384064213
1995-04-01,0.5420174269669588
1995-05-01,0.606137773780188
1995-06-01,0.6692078426769477
1995-07-01,0.6566020181763192
1995-08-01,0.7201349195791701
1995-09-01,0.7538433708435212
1995-10-01,0.7649321640644123
1995-11-01,0.7473824251395614
1995-12-01,0.7941655550184153
1996-01-01,0.8179624815630891
1996-02-01,0.9034926231541527
1996-03-01,0.9359399394627822
1996-04-01,0.9660087912765174
1996-05-01,1.0108178010750686
1996-06-01,0.9915991163843091
1996-07-01,1.0020469421831686
1996-08-01,0.9174253183718085
1996-09-01,0.978204031343739
1996-10-01,1.0611916438456959
1996-11-01,1.0744268983197973
1996-12-01,1.188369200507615
1997-01-01,1.2231874940350047
1997-02-01,1.3741513551398796
1997-03-01,1.4595102239480635
1997-04-01,1.4315947012743155
1997-05-01,1.5644900093704222
1997-06-01,1.6369265734072638
1997-07-01,1.8067882326978093
1997-08-01,2.009787868455513
1997-09-01,1.8263973532985964
1997-10-01,2.0231826535361326
1997-11-01,1.8107571543777343
1997-12-01,1.9209831028834508
1998-01-01,2.0041928246951537
1998-02-01,2.266741023095388
1998-03-01,2.4538779552366865
1998-04-01,2.6970613210272685
1998-05-01,2.6581704177375425
1998-06-01,2.7336337739304057
1998-07-01,2.844841902517537
1998-08-01,2.7945438641119784
1998-09-01,2.2972565044020716
1998-10-01,1.9178901187896322
1998-11-01,2.3342112525822767
1998-12-01,2.3833603715109297
1999-01-01,2.631072330925182
1999-02-01,2.911976487242251
1999-03-01,2.8102902845402173
1999-04-01,2.8993810607697514
1999-05-01,3.0357245011166634
1999-06-01,2.8904034308482074
1999-07-01,3.0964547439578163
1999-08-01,2.9198616611564403
1999-09-01,3.0198337973824585
1999-10-01,2.9196292122597503
1999-11-01,3.161960136158461
1999-12-01,3.6273813642673476
2000-01-01,4.126207641572701
2000-02-01,4.084458291289921
2000-03-01,4.544784510152311
2000-04-01,4.360940660953535
2000-05-01,4.398996393756505
2000-06-01,4.2144483980880825
2000-07-01,4.144068601457084
2000-08-01,4.158813664258697
2000-09-01,4.393780752952692
2000-10-01,4.042607286172893
2000-11-01,4.186387683454868
2000-12-01,3.8776079388677482
2001-01-01,3.8073003464153805
2001-02-01,3.779008990269586
2001-03-01,3.398533036118406
2001-04-01,3.2038721809626525
2001-05-01,3.5023331463475764
2001-06-01,3.4673129878633926
2001-07-01,3.3513836864701543
2001-08-01,3.140399601986708
2001-09-01,2.7929349202927334
2001-10-01,2.36987198842501
2001-11-01,2.6253018827357324
2001-12-01,2.774011801224824
2002-01-01,2.8863629011091327
2002-02-01,2.7887281166813165
2002-03-01,2.7949959707840026
2002-04-01,2.889550858717137
2002-05-01,2.6926522159182302
2002-06-01,2.507035910558465
2002-07-01,2.2085142656129833
2002-08-01,1.7404270156678507
2002-09-01,1.7721640117060327
2002-10-01,1.464145784801523
2002-11-01,1.619607066301429
2002-12-01,1.8277434069057474
2003-01-01,1.517422766585972
2003-02-01,1.423329211964369
2003-03-01,1.278432546299326
2003-04-01,1.2264711496158773
2003-05-01,1.4636984642072925
2003-06-01,1.5163936561850249
2003-07-01,1.488477456477045
2003-08-01,1.643669993739528
2003-09-01,1.7576784382519202
2003-10-01,1.639019315199652
2003-11-01,1.855365415719108
2003-12-01,1.8975933304577517
2004-01-01,1.9164731533422685
2004-02-01,2.03087222402919
2004-03-01,2.129795845288415
2004-04-01,2.045741027728753
2004-05-01,2.044181547582522
2004-06-01,1.983547905952174
2004-07-01,2.0364585785118763
2004-08-01,1.9967173605356172
2004-09-01,1.9957455356521026
2004-10-01,2.1013370306273824
2004-11-01,2.0911304472069205
2004-12-01,2.1711567712135977
2005-01-01,2.2204383860925003
2005-02-01,2.2919184283546477
2005-03-01,2.389244537143489
2005-04-01,2.340438401939166
2005-05-01,2.274584148414216
2005-06-01,2.4634291136516326
2005-07-01,2.525470995146736
2005-08-01,2.6290805799250303
2005-09-01,2.646361818554531
2005-10-01,2.833995966705698
2005-11-01,2.7244584667162637
2005-12-01,2.8984727723610253
2006-01-01,3.0117213185580782
2006-02-01,3.1980729650661113
2006-03-01,3.2632223987509894
2006-04-01,3.39647102887792
2006-05-01,3.3991687000943394
2006-06-01,3.185399458744503
2006-07-01,3.2174047471367024
2006-08-01,3.2089808526875987
2006-09-01,3.3910156494390002
2006-10-01,3.45248955468304
2006-11-01,3.6508646787360033
2006-12-01,3.5675055897260664
2007-01-01,3.7727029319274803
2007-02-01,3.953941523396435
2007-03-01,3.7616160938169303
2007-04-01,3.954421301880377
2007-05-01,4.095689147439679
2007-06-01,4.353228933679342
2007-07-01,4.266264469764495
2007-08-01,4.022312090262458
2007-09-01,4.076194157338001
2007-10-01,4.203649020507904
2007-11-01,4.1921043184634685
2007-12-01,4.0599844631909034
2008-01-01,3.9876741367981614
2008-02-01,3.5706909320834805
2008-03-01,3.4016235556282313
2008-04-01,3.364820628279334
2008-05-01,3.4859132436811424
2008-06-01,3.503033657013665
2008-07-01,3.0654551152983553
2008-08-01,2.979639589116931
2008-09-01,3.053399656463939
2008-10-01,2.531903984587541
2008-11-01,2.105804311046229
2008-12-01,1.6783288777630823
2009-01-01,1.7842479611641338
2009-02-01,1.611000251459093
2009-03-01,1.2946176145946873
2009-04-01,1.5112072223851554
2009-05-01,1.7955817494853072
2009-06-01,1.9761365869487577
2009-07-01,1.889966533221001
2009-08-01,2.1778503515153576
2009-09-01,2.183548923208396
2009-10-01,2.2782162872607943
2009-11-01,2.258536396429414
2009-12-01,2.435359555258034
2010-01-01,2.577571240537847
2010-02-01,2.473238859353331
2010-03-01,2.485423625121222
2010-04-01,2.7629509545387463
2010-05-01,2.6458276049376512
2010-06-01,2.4435123118701694
2010-07-01,2.333107408054038
2010-08-01,2.639401757630795
2010-09-01,2.5987125072883464
2010-10-01,2.6296176665530244
2010-11-01,2.772376807945107
2010-12-01,2.826069417007146
2011-01-01,2.99675512121357
2011-02-01,3.0402784091068167
2011-03-01,3.05481616611461
2011-04-01,3.003886671996389
2011-05-01,3.083751880312142
2011-06-01,2.992031090253143
2011-07-01,2.9623281087296762
2011-08-01,2.7670310766281436
2011-09-01,2.414647561588199
2011-10-01,2.1633865200063753
2011-11-01,2.3152655557612833
2011-12-01,2.3732992844986236
2012-01-01,2.489300850069881
2012-02-01,2.688153643335933
2012-03-01,2.7632959347029895
2012-04-01,2.7569391351818706
2012-05-01,2.6510723107495644
2012-06-01,2.3037075634716784
2012-07-01,2.5644992794713697
2012-08-01,2.6741550060394386
2012-09-01,2.7345927604555067
2012-10-01,2.8284802229992736
2012-11-01,2.8177031741460254
2012-12-01,2.833642698768451
2013-01-01,2.921670385100463
2013-02-01,3.0173877741057664
2013-03-01,3.016726108391271
2013-04-01,3.0713490849586322
2013-05-01,3.105661949280504
2013-06-01,3.1365110652309967
2013-07-01,2.989240209297641
2013-08-01,3.1919595455289147
2013-09-01,3.2133913782365324
2013-10-01,3.3615628749641684
2013-11-01,3.4746918963459947
2013-12-01,3.5355259637771748
2014-01-01,3.5959094302640366
2014-02-01,3.4962740683661266
2014-03-01,3.6676580363458537
2014-04-01,3.7456019258529123
2014-05-01,3.7710796736650103
2014-06-01,3.8510863824482966
2014-07-01,3.871011610444284
2014-08-01,3.708626592292843
2014-09-01,3.8611328331962094
2014-10-01,3.8431619341109293
2014-11-01,3.759253373261253
2014-12-01,3.972599125112601
2015-01-01,3.9187703739643287
2015-02-01,4.300163467606326
2015-03-01,4.6447496720755375
2015-04-01,4.771889614483113
2015-05-01,4.688242618953205
2015-06-01,4.784868169657337
2015-07-01,4.562980513158907
2015-08-01,4.731133003072796
2015-09-01,4.061843628747361
2015-10-01,3.897253826783134
2015-11-01,4.339994680063166
2015-12-01,4.426202157023755
2016-01-01,4.202126344772352
2016-02-01,3.8332663226919426
2016-03-01,3.810958068950229
2016-04-01,3.7580488126915856
2016-05-01,3.879808872811637
2016-06-01,3.8974488830489236
2016-07-01,3.787706147183942
2016-08-01,3.9516982600091284
2016-09-01,3.9180077151593116
2016-10-01,3.9496329033388564
2016-11-01,3.7942701559473293
2016-12-01,3.866633909404286
2017-01-01,4.186049847108283
2017-02-01,4.207554208153447
2017-03-01,4.4071868312519875
2017-04-01,4.44915002919764
2017-05-01,4.519445690484902
2017-06-01,4.596119977257457
2017-07-01,4.461745999220277
2017-08-01,4.393160159974141
2017-09-01,4.382482377141939
2017-10-01,4.592561632912776
2017-11-01,4.674465651747103
2017-12-01,4.4761747132536
2018-01-01,4.555046005271229
2018-02-01,4.6054782735467725
2018-03-01,4.353744122647175
2018-04-01,4.294889869929785
2018-05-01,4.479581918425436
2018-06-01,4.560512155058697
2018-07-01,4.3876337444599285
2018-08-01,4.586959252318637
2018-09-01,4.491457541093473
2018-10-01,4.516094792479336
2018-11-01,4.220311143662745
2018-12-01,4.201942195028302
2019-01-01,3.896857977336833
2019-02-01,4.2075731945012205
2019-03-01,4.420623640330854
2019-04-01,4.553744136539002
2019-05-01,4.621464544027015
2019-06-01,4.348230919653902
2019-07-01,4.657610382278163
2019-08-01,4.620773649794283
2019-09-01,4.550225629679451
2019-10-01,4.652253263994178
2019-11-01,4.8710356634584375
2019-12-01,4.895250805097355
2020-01-01,5.109194983929337
2020-02-01,5.063975670408857
2020-03-01,4.59442760855624
2020-04-01,3.7156278453598017
2020-05-01,4.169782648959226
2020-06-01,4.462947912944128
2020-07-01,4.578128014377531
2020-08-01,4.654194972413028
2020-09-01,4.661853955118457
2020-10-01,4.640581985752542
2020-11-01,4.4061002954352855
2020-12-01,5.009986798318335
2021-01-01,5.112627059907133
2021-02-01,5.190784793624799
2021-03-01,5.3227129635112265
2021-04-01,5.636078548000204
2021-05-01,5.735988849826634
2021-06-01,5.863638935901185
2021-07-01,5.967253086465368
2021-08-01,6.175288112399094
2021-09-01,6.334322259809822
2021-10-01,5.92651405356766
2021-11-01,6.32293301903851
2021-12-01,6.237121019143422
2022-01-01,6.544393789578404
