time,pls_regression_1,pls_regression_316,canonical_pls_1,cca_regression_1
1987-02-01,-0.0073474238220817,-0.0436130813850984,0.0024763174000687,0.064695534504878
1987-03-01,0.0413815171231115,-0.0452461654430552,0.05556437666779,0.1736064193296062
1987-04-01,0.0849163082942806,-0.019677790961723,0.0645522349116811,0.1702647459060123
1987-05-01,0.090277037379826,-0.0162328083029467,0.0832243430690223,0.2014808385765162
1987-06-01,0.1294778893043653,-0.0536805472960684,0.108534761448677,0.2406278519737874
1987-07-01,0.1697142123969473,-0.0112470451943511,0.1222784645020624,0.2619250694204887
1987-08-01,0.2841658916516177,0.0203946703744047,0.1841136107022486,0.3194807676639002
1987-09-01,0.3113709445692448,0.002895531276019,0.1968033052188595,0.3200610695994431
1987-10-01,0.3417566558251974,0.029098337647472,0.2001201769081517,0.371633798726617
1987-11-01,-0.0181252636609199,-0.2077282213448343,-0.0689273419993389,-0.0351583115627186
1987-12-01,-0.1018865076928394,-0.2658477032091278,-0.157183150796403,-0.1217856656863536
1988-01-01,-0.082138733993301,-0.2454473468686315,-0.1511869015404848,-0.1090666696579901
1988-02-01,-0.1187056131409185,-0.2458096480218838,-0.1345167677470124,-0.0710634275293405
1988-03-01,-0.0529610988101363,-0.1843353998972078,-0.0802072626498127,-0.0273729062268073
1988-04-01,-0.0726964919389146,-0.1886878959208969,-0.0867655585049619,-0.0403378789628798
1988-05-01,-0.0452946674263741,-0.1706453246989615,-0.0673917202798575,-0.0183569339681731
1988-06-01,-0.0151889189956994,-0.195127412774825,-0.0665663118115309,0.0054811352245635
1988-07-01,0.0237955919941468,-0.1500643397979722,-0.0203958296370721,0.0499054276248896
1988-08-01,0.0474108898063332,-0.1258557844158536,-0.0021265061001524,0.0743260300905854
1988-09-01,0.0042112928158487,-0.1685612427923162,-0.045642847893896,0.0037729398412909
1988-10-01,0.0532736703145791,-0.1038234631690143,0.0022255704093904,0.0718377862336117
1988-11-01,0.0874513522762118,-0.0831510506261431,0.0350527166776035,0.1112818756515066
1988-12-01,0.0486309102589581,-0.1045494238392645,0.0048567213015469,0.0625172649214317
1989-01-01,0.0859905591316861,-0.0764420181156971,0.0213874416572456,0.0761834096215101
1989-02-01,0.1486339714301468,-0.0506935732318792,0.1076272728646152,0.2060292819060842
1989-03-01,0.1313583210799175,-0.0886853162266964,0.0904842898909157,0.1981900730541576
1989-04-01,0.167130818272251,-0.072093027533535,0.1290980881990295,0.2449185035363939
1989-05-01,0.1808990323655578,-0.0642956565049473,0.1585279107292672,0.2733811986142567
1989-06-01,0.2136550855891329,-0.0955770259299259,0.1812439332154454,0.2783886786244756
1989-07-01,0.1864503234654546,-0.0555004712525178,0.2253152492407359,0.3015761144023383
1989-08-01,0.1900456937001052,0.0355329981203015,0.2725598540870344,0.3946528213490323
1989-09-01,0.2343295185664375,0.0909321709302443,0.3381898190619027,0.5085142099272772
1989-10-01,0.197163972689265,0.0805964500333237,0.3028032405427494,0.4300492921278271
1989-11-01,0.1029097011977588,0.0175818163010745,0.2170810244476566,0.3431692844695555
1989-12-01,0.1244237189934936,0.0688106107341727,0.2848044951927391,0.4032533331826099
1990-01-01,0.1893519042238036,0.1204924491594245,0.3429534875291762,0.4388928589859876
1990-02-01,0.1786444517171005,0.0892109917394078,0.3188855894779222,0.395392467529599
1990-03-01,0.1453998908173807,-0.0011874628586594,0.2804693551685391,0.351177139107038
1990-04-01,0.1745386523880262,0.0298207984770599,0.3217622825533865,0.3810456434832368
1990-05-01,0.1417046808155294,0.0134100534960318,0.2912007087857925,0.3504426112798675
1990-06-01,0.2064864762523586,0.0980960167913555,0.3724810276419573,0.4746250964115624
1990-07-01,0.1739475038118031,0.125479080837215,0.386807829837956,0.5016778283884926
1990-08-01,0.1522778204421084,0.1215806016285911,0.3568990790624355,0.4587818979010002
1990-09-01,0.0011038872598095,-0.0204975505731255,0.2020224774134286,0.2881373448989627
1990-10-01,-0.1007202003086042,-0.1180571054532262,0.1075018281728675,0.2104028495797921
1990-11-01,-0.1209722321123683,-0.1053625994039903,0.1262595844918233,0.2232965750950691
1990-12-01,-0.0833489652937955,-0.0891325182075409,0.1690576690177772,0.2632593480377849
1991-01-01,-0.095983916872955,-0.1305691170996019,0.142165306425242,0.259539644994375
1991-02-01,-0.0629159380501077,-0.0874097536859089,0.1694104927491638,0.2816568371174971
1991-03-01,0.0278721357389491,-0.0004585761695076,0.2714131788379402,0.4080685383005253
1991-04-01,0.0836395343002585,0.0218456254813161,0.3428407092257406,0.5371985789302123
1991-05-01,0.1097410807962071,0.0182187752511477,0.3395587451586117,0.5298807950343598
1991-06-01,0.1661146385134938,0.0533087110318172,0.4006779954194114,0.6110413127294023
1991-07-01,0.1016969081045169,-0.0134249630182832,0.3516331392021252,0.5865441771591047
1991-08-01,0.1290819386832465,-0.0181401502652563,0.3815727373477747,0.6351264510296314
1991-09-01,0.161291028414924,-0.0363652823677594,0.4295091926926803,0.7127252620322666
1991-10-01,0.14467765382138,-0.0627499793474419,0.4198700449545111,0.6923576815962645
1991-11-01,0.0990119719382647,-0.102009037048714,0.4029110087618052,0.7524060087287839
1991-12-01,0.0516357135052834,-0.109533056171479,0.3527901399376306,0.7000379802301541
1992-01-01,0.070671265837627,-0.0933021764195097,0.4026739271441459,0.8118601948360585
1992-02-01,0.1471572567336572,-0.0217646088452803,0.4691764723401554,0.8904264486522153
1992-03-01,0.1681394670142227,-0.0183193408072654,0.4808623160290256,0.8704042057042953
1992-04-01,0.1572683945893049,-0.0773463584013659,0.4308193990059892,0.815621809176887
1992-05-01,0.2094396959310918,-0.0423488004964409,0.5044445635826865,0.8571615473175359
1992-06-01,0.2231161571349722,-0.0230358440713995,0.5518242748854651,0.922265245840514
1992-07-01,0.1528814435322482,-0.0855072766067581,0.4475153434346928,0.7529911510204007
1992-08-01,0.0944322135949674,-0.1696482074211744,0.3949875917171473,0.754427316832193
1992-09-01,0.0528524580437437,-0.2292176384112545,0.351917086386449,0.7068173861122923
1992-10-01,0.0536899944410777,-0.1877814278192027,0.3321201934859324,0.7575337043853226
1992-11-01,0.051961447918151,-0.1143367131645792,0.3467389615518449,0.7802725260832003
1992-12-01,0.0692247434245292,-0.0887681545507127,0.3948341409461038,0.839208636710012
1993-01-01,0.1018064341162114,-0.0665543727367668,0.4321666413511082,0.874827446936492
1993-02-01,0.1117019708854929,-0.0048984560564308,0.4226479103959105,0.7990572506959499
1993-03-01,0.1619397218346903,0.0757073059768112,0.4687253912557208,0.803109655156072
1993-04-01,0.1699587100573912,0.0482339366445825,0.4787422853216399,0.7722616881127142
1993-05-01,0.1661041481034014,0.0701762086170451,0.4769690349564395,0.8153806101848243
1993-06-01,0.1589243213716618,0.0746195531329882,0.5008605151307645,0.9012118910345526
1993-07-01,0.2117882361505004,0.1238532222176913,0.5457725772903128,0.9200349148124374
1993-08-01,0.3146024337633817,0.2036413501638766,0.635406930688315,0.9948578354340886
1993-09-01,0.3280291244253764,0.2421772202857326,0.7016902335091106,1.0964286646296872
1993-10-01,0.30915452341189,0.2295748876672757,0.6867331754710283,1.0985619559618836
1993-11-01,0.359773569513674,0.3005696995312999,0.7862366854164295,1.235005264692184
1993-12-01,0.37734642567737,0.2838855726763756,0.8085303149574741,1.2717273051374456
1994-01-01,0.4790037885372877,0.3255931778694678,0.9553082175007788,1.4439111304884975
1994-02-01,0.5316979124077134,0.3308506330736832,1.054060094897679,1.5337583008304918
1994-03-01,0.481170037607458,0.2056338084431862,0.9498464134199676,1.414307304821618
1994-04-01,0.5275820717229238,0.1888600249348366,0.9070032997988124,1.331905202954052
1994-05-01,0.6133600702412519,0.2193231817254666,0.90676131136951,1.3219467534540417
1994-06-01,0.5126470201113028,0.147694607751894,0.8104112674396472,1.2254895828175711
1994-07-01,0.4546586159057035,0.0997301276249842,0.7516511611869886,1.1658637731448822
1994-08-01,0.5477109951780745,0.1497788761408998,0.8159609479125818,1.1790989717077525
1994-09-01,0.5801579367987099,0.1428876438070226,0.867431639992656,1.3027686100830185
1994-10-01,0.4697154801566229,0.0853122911107455,0.7420812270570734,1.1732644490723902
1994-11-01,0.492139628363352,0.1048071721307697,0.7844927260730865,1.220779229920562
1994-12-01,0.4508803472070075,0.1214005493430328,0.7993053993645859,1.2496267199293494
1995-01-01,0.4731220331406148,0.1136930979127336,0.8012207100771755,1.2925135718290597
1995-02-01,0.4788744963350215,0.0760646243221826,0.7792574580166255,1.309817338844122
1995-03-01,0.4694849881605679,0.0946522274957935,0.7842114605768638,1.3482260492399112
1995-04-01,0.4034793533594155,0.0649134916938984,0.7507861479022052,1.3698246410847663
1995-05-01,0.4611520130540439,0.132371995873592,0.8322030183495092,1.4502178591196029
1995-06-01,0.5001951381200725,0.1894942005058906,0.9008872710895678,1.5327986755571037
1995-07-01,0.4661433785033851,0.1682775103963711,0.8810483887918457,1.5904977715567927
1995-08-01,0.5538827547557407,0.2059952240821241,0.9554684751774888,1.6612409236374903
1995-09-01,0.5486996383893435,0.2181462353883605,1.0080131304312083,1.7790824660468
1995-10-01,0.5397772851971986,0.2363707653779241,1.0260000523888773,1.8640301991561028
1995-11-01,0.5465298612014237,0.2700106832644633,1.0238049397049136,1.9509506424287395
1995-12-01,0.5519500767449976,0.3382868987124891,1.0783276635113237,2.057072133799692
1996-01-01,0.5773750510259243,0.3744652056103809,1.14489555723951,2.145036542395633
1996-02-01,0.736013319661811,0.3901495714297607,1.2113584048597,2.234669009368106
1996-03-01,0.7685182809072761,0.3736467647475582,1.2571929999618752,2.32310890319988
1996-04-01,0.8439360851494881,0.3373781291154961,1.315991539208645,2.511023835272065
1996-05-01,0.8645186069769377,0.3440871943162422,1.375947717604738,2.510987252774017
1996-06-01,0.8598808418722651,0.313077675578869,1.3263575235290836,2.4644426376200106
1996-07-01,0.8855209810486346,0.317611192464464,1.3551251598958678,2.5472478284254807
1996-08-01,0.7847957086083543,0.3171588201295822,1.2527920704902331,2.374017049752403
1996-09-01,0.845560643609203,0.3171581532911116,1.311921394720066,2.538215646703696
1996-10-01,0.9444386745409932,0.377997225018896,1.4040490730811468,2.6909176767649625
1996-11-01,0.9589722543454416,0.3912358959218429,1.4310920262676492,2.7075681624884886
1996-12-01,1.1385071642261204,0.4666737032792226,1.5856873754479388,2.835849465702776
1997-01-01,1.1692046428209155,0.4802745500057554,1.6412860670403635,2.872136532569238
1997-02-01,1.2067619356704038,0.5917100679543398,1.8079117677596857,3.2014487193323213
1997-03-01,1.325360058357269,0.679659477057547,1.8826667633902252,3.3251285889957667
1997-04-01,1.2191355017121526,0.6466558821369797,1.8363320805649892,3.300493027881757
1997-05-01,1.28952866915826,0.736965342138117,2.0224312802052027,3.6031023095897616
1997-06-01,1.3054171767468092,0.8038791576615011,2.1135925074648267,3.775518356401261
1997-07-01,1.4715770992031505,0.8777760207957064,2.3573984242350496,4.152320022216321
1997-08-01,1.680760618161001,1.1459791173296558,2.519885810214782,4.478921648339751
1997-09-01,1.4473702166238174,1.0079781574474052,2.326541387359366,4.018293587922413
1997-10-01,1.603038009729328,1.1574929821603106,2.5153117884740297,4.33695731233747
1997-11-01,1.3769270907037463,1.0680057271186425,2.2789246393671534,4.060388875394556
1997-12-01,1.436309561373005,1.1869689413611046,2.4663715384243563,4.334787189610216
1998-01-01,1.4727509543666,1.383817010427916,2.579409000629032,4.539239809753679
1998-02-01,1.5960807888656354,1.7050673542121668,2.973356317001304,5.387922473429988
1998-03-01,1.729668454671203,1.974811294678219,3.036050273110909,5.417752242346044
1998-04-01,1.9590835379842824,2.1294940651859733,3.280139107143096,5.570466491207956
1998-05-01,1.943929211771571,2.0936771550194706,3.183483788615136,5.246982915930501
1998-06-01,2.1551755604608225,2.1104492815488056,3.2492002651743093,5.224356740309205
1998-07-01,2.2074703806152374,2.2381194213567395,3.39805354156778,5.467632836535632
1998-08-01,1.8906386021262065,2.392355672689348,3.272446353805269,5.345934065675157
1998-09-01,1.4448510170131228,1.849423595391409,2.8674386196777526,4.822864943512938
1998-10-01,1.1423269108194192,1.435874674196164,2.6270088691156164,4.413543272215598
1998-11-01,1.4888896172341397,1.9157039840382533,3.0278340347977606,5.083297469591104
1998-12-01,1.3895351684030155,2.031855558752913,3.0578602311255683,5.176974483383887
1999-01-01,1.4567227966992111,2.3444917692468232,3.351332557592169,5.682741583214683
1999-02-01,1.4498250069407557,2.4485850570470027,3.575901667808018,6.20329367975986
1999-03-01,1.3954427284469388,2.1049397612897667,3.3688266381948524,5.947158076197004
1999-04-01,1.5582053736997674,2.180101892995525,3.4456184399707097,6.189838309407309
1999-05-01,1.917842081404024,2.2762035680138197,3.393940873414212,5.892416895579268
1999-06-01,1.767297892479973,1.9801659274230556,3.265383149911506,5.72832629381935
1999-07-01,1.9878688446072328,2.107917741854192,3.4642469742655093,5.956077432454704
1999-08-01,2.002151794351404,1.873618895182656,3.2054990382748088,5.520668282333371
1999-09-01,2.0409547283134284,2.020051300616081,3.338530555700432,5.683891992181579
1999-10-01,1.8792916251736052,2.0592224785515354,3.199453494460273,5.539168566816712
1999-11-01,1.962960085673824,2.212187998493904,3.38443561784238,6.0808832074472186
1999-12-01,2.124953849961216,2.2919761813951487,3.651121688477301,6.862146833788524
2000-01-01,2.3979912479591783,2.5111220306020083,3.704359480759545,6.99330532471601
2000-02-01,2.011072890424596,2.293160103254906,3.527990910830024,6.989476267916896
2000-03-01,1.9868263172036904,2.302327540022836,3.813436711666389,7.636727997196687
2000-04-01,2.192702845014256,2.7632035864049187,3.936203135319493,7.737206262307962
2000-05-01,2.151236036785866,2.752776592467053,4.009461946949968,7.955280648374996
2000-06-01,1.9837156100065767,2.766650867616906,3.978061172727944,7.678687407340994
2000-07-01,1.9730900530209232,2.833292263770332,3.936232403895141,7.86991794756296
2000-08-01,2.0499297767951417,2.9427295338526127,4.002154183396772,7.958491751591997
2000-09-01,2.113674647094185,2.942819655869114,4.136697998046484,8.344992881868045
2000-10-01,1.9284071341528275,2.904740181677707,4.1593416057708765,8.229253742479536
2000-11-01,2.258613185944778,3.078824464797688,4.238561615042291,8.248972102840192
2000-12-01,2.22015058651136,3.215827907180957,4.15187389292885,7.982564703199866
2001-01-01,2.4550804393903167,3.203310159721869,4.068775343481399,7.714877634044251
2001-02-01,2.3691463648340148,2.9819811576160977,3.880247784237135,7.342544053372701
2001-03-01,2.3938373417264414,2.7018953679459936,3.84659981006302,7.10666570806421
2001-04-01,2.1620305508884488,2.3850964325959283,3.691126431240845,6.843095237140547
2001-05-01,2.2667133684305645,2.498975798390448,3.8019307873707904,7.116713025284263
2001-06-01,2.312127443014432,2.447508322909498,4.012136408434813,7.399525522627291
2001-07-01,2.272342502998103,2.6124426389397195,3.980281588597892,7.319168009069416
2001-08-01,2.197946836048216,2.474987765239817,3.8697814816382654,7.020064260774528
2001-09-01,1.9682018935703736,2.22599541807448,3.5515174082689924,6.294042573157967
2001-10-01,1.55688880829939,1.640876401098928,3.239943991737172,6.022716634207089
2001-11-01,1.7224105913234735,1.8414829351665607,3.372093593891787,6.289451174048161
2001-12-01,1.9450316745309264,1.882196847853712,3.3220060817741937,6.170352507142717
2002-01-01,1.9570598301700093,1.9225816960975373,3.4287813486476293,6.367312164849738
2002-02-01,2.0568402344092305,1.6882657355366846,3.411385929776639,6.122869201604599
2002-03-01,2.140798332128865,1.6350304106187892,3.4958986567421677,6.325409945200629
2002-04-01,2.2698170309692878,1.7932683308160122,3.5433344910690017,6.340063103160017
2002-05-01,2.1794671159933734,1.7027345451171203,3.451260140883349,5.991524168668665
2002-06-01,2.14515334988122,1.471864676123938,3.222376777066897,5.440969088205342
2002-07-01,2.0217692940875267,1.1982208634980198,2.9639657149945062,4.959431307215491
2002-08-01,1.5165758994813214,0.6651917504682354,2.439084871156929,4.27968798961538
2002-09-01,1.5721127846852532,0.6541931394138076,2.4801793143926862,4.134038054592197
2002-10-01,1.2711199248450735,0.25520856634222,2.2429623652228807,4.00892024026362
2002-11-01,1.31447600896075,0.5061767547431641,2.267246912556235,4.121492981565246
2002-12-01,1.5141637511312305,0.7158857873831193,2.325271300726583,4.236084156026277
2003-01-01,1.284829970953988,0.4251608355756875,2.081065277464288,3.7932444544869273
2003-02-01,1.0734774689562976,0.3255172548687575,2.008841726537351,3.6468731460923514
2003-03-01,0.8813055154562708,0.2069649579827891,1.8060436792340375,3.356242254785726
2003-04-01,0.8346378001202761,0.049425337862776,1.7744242216002395,3.344677443932987
2003-05-01,1.089677478699997,0.3048360792207731,2.021264728172093,3.736013375215284
2003-06-01,1.0447940946472865,0.3391285947767793,2.05712701014138,3.8043268238796393
2003-07-01,1.03245222927508,0.2896854284307688,2.042305579590545,3.7134912746614983
2003-08-01,1.2760486003474647,0.5106351353286989,2.1152389126944886,3.7996187162644337
2003-09-01,1.362377880881137,0.5326014693297367,2.245003416352632,3.9775205291746127
2003-10-01,1.1682738775399455,0.4184053019341068,2.141601586564688,3.913603718430545
2003-11-01,1.2991557023701097,0.5898594517034427,2.3006564755507206,4.204467515794991
2003-12-01,1.3948053168560623,0.5485962172818378,2.3575767580631126,4.296307326905599
2004-01-01,1.454318942211859,0.5736859686392287,2.4344550778012435,4.3058005102537775
2004-02-01,1.4964344751222038,0.6724268656435508,2.509064751601823,4.486499715872566
2004-03-01,1.5192285511674024,0.6954729923691519,2.6232109733882565,4.53541104064818
2004-04-01,1.422451336657988,0.6044499687015891,2.5715128733279093,4.424829859781028
