time,pls_regression_1,pls_regression_316,canonical_pls_1,cca_regression_1
2004-05-01,1.495999639974598,0.5932459937809454,2.6610393420563767,4.631524139795502
2004-06-01,1.4755109054245246,0.5304647902849048,2.6266617139986703,4.554293467816501
2004-07-01,1.5704564321193903,0.6112694582914872,2.6671174482831104,4.513790813660645
2004-08-01,1.5335142689893662,0.5269716287368026,2.6779782711143394,4.481638654974567
2004-09-01,1.5091561076924205,0.5112134853929635,2.6880333466786794,4.4871683869753936
2004-10-01,1.6295168180731467,0.5546060013861859,2.756642621322024,4.55247336319946
2004-11-01,1.6266937521812124,0.5557509274525575,2.760895349506823,4.431929203599141
2004-12-01,1.7769237425577054,0.6311581317339404,2.7424682303021046,4.37359669553625
2005-01-01,1.818402730647027,0.7122745124641824,2.8474610287555726,4.494844127412107
2005-02-01,1.851146655736733,0.7281301072803186,2.928868399197374,4.491073884058965
2005-03-01,2.0408365772985624,0.8195498696221983,3.015743722446042,4.669173812110191
2005-04-01,2.024385431841007,0.8007913876582917,2.986473919616846,4.600333868531024
2005-05-01,1.8722353830914176,0.6894981674999638,3.0439951745727645,4.8336046842804805
2005-06-01,2.047292338774806,0.7713173485128195,3.2897977758920818,5.185925729219805
2005-07-01,2.069562048394093,0.8155547958918439,3.3308682246606622,5.139263906367146
2005-08-01,2.207964519829899,0.9119263535385456,3.412000743979636,5.295415066865775
2005-09-01,2.21808183393778,0.8550736039835386,3.460561079090361,5.274580943127768
2005-10-01,2.462159842894186,0.9436634432265776,3.686088990963409,5.591224668066944
2005-11-01,2.313403834920756,0.9574748366063016,3.544906141630559,5.552796450267904
2005-12-01,2.5529256432329834,1.1570366904427858,3.750724229572304,5.7205289456612585
2006-01-01,2.6879822528715738,1.2278470933740009,3.8850640308014897,5.827057559026479
2006-02-01,2.8432730729337363,1.2697652979269771,4.115150198949189,5.909669761801567
2006-03-01,2.8447297571524097,1.3807030278702943,4.221079551153767,5.869452591750992
2006-04-01,2.910625517885578,1.4343297499962575,4.296171829423588,6.087279081529556
2006-05-01,2.996898647983663,1.3706857710603262,4.309321438276212,6.1062733104357445
2006-06-01,2.7670428701814997,1.207574139507981,4.114185504335627,5.859289281118526
2006-07-01,2.8140003497351525,1.221716919444276,4.17330861217389,6.010823581757033
2006-08-01,2.845733350835156,1.2108920087041697,4.246353106387573,6.024348624919773
2006-09-01,2.9887052843656146,1.3808171875162485,4.460762046959769,6.24001261705805
2006-10-01,3.0933884014727906,1.4325201853684144,4.565135806382043,6.208517911670283
2006-11-01,3.2640091475568385,1.5188399336255702,4.672389175097551,6.244649873111484
2006-12-01,3.250235264814363,1.457612344972952,4.640918362278846,5.968224868956603
2007-01-01,3.5106551166140645,1.5963172131786705,4.862786815438857,6.102940164498032
2007-02-01,3.7210874319154503,1.6489126435524055,5.052362406683156,6.398174904117903
2007-03-01,3.485720397852217,1.5655139565154803,4.811426897329626,6.0895423468814025
2007-04-01,3.914822863702377,1.6014130499526562,5.072044487689219,6.093333863645619
2007-05-01,4.073984813995397,1.7037700536411793,5.251559748947842,6.296442319337231
2007-06-01,4.299232463738495,1.730733750650847,5.517727277715503,6.3031002407770655
2007-07-01,4.480406809345328,1.6263828970260104,5.3741722721661,6.081932469933827
2007-08-01,4.257879472252196,1.44674158641385,5.109525926569503,5.865798067487968
2007-09-01,4.346373770503934,1.4870094106612772,5.200035318059959,5.881196254282323
2007-10-01,4.452734149271835,1.559118456049547,5.346294143749183,5.827498317798424
2007-11-01,4.427759060361671,1.5147756038529094,5.423537982702204,5.64970735963206
2007-12-01,4.3698191206669295,1.2725884222555977,5.41838873557813,5.719753518057304
2008-01-01,4.669479339699863,1.2867321459986087,5.3584696063346815,5.488345352493825
2008-02-01,4.179890286987921,1.0345692023431214,4.7630957505441165,5.006994255934423
2008-03-01,4.098132296145255,0.9437290908652516,4.539885285795876,4.719161428995457
2008-04-01,4.200171525611483,1.114295709258585,4.511275121557042,4.643439074210054
2008-05-01,4.532303526496849,1.0792940772404966,4.612399547811975,4.578955421515886
2008-06-01,4.6875453977558985,0.9785067806836358,4.714488313447086,4.626768416865684
2008-07-01,4.3627619015023615,0.6777121591058646,4.292390577865799,4.359810028458779
2008-08-01,4.073405422575838,0.70708477904566,4.262648405043899,4.596491274628535
2008-09-01,4.08197148624243,0.777802344660311,4.392182221392599,4.823511451568677
2008-10-01,3.279591493621312,0.6566137584294345,3.932229835257097,4.567148350954666
2008-11-01,2.6053156642512567,0.2096037333788249,3.5973653749663197,4.551953813853481
2008-12-01,2.0739014767080763,0.1258415735974389,2.9395291351029638,3.9287822544727824
2009-01-01,2.389326153759649,0.2211262639389898,3.153047304238201,4.0010721765155
2009-02-01,2.158075457693507,0.04485337911581,2.935370426525452,3.929778111055388
2009-03-01,1.9597603630260905,-0.1955969834471842,2.396993083643569,3.287237047378567
2009-04-01,2.125094064125664,-0.076652192651555,2.570381910965935,3.5010335341769365
2009-05-01,2.537390482539108,0.1098034762541972,2.8457720827327857,3.555480867630568
2009-06-01,2.853877499219988,0.1722664664034381,3.043073564159714,3.6772295910715114
2009-07-01,2.619102924371888,0.1349609603386507,2.9651376165864947,3.7539444090556566
2009-08-01,3.124392156859358,0.2478454661581635,3.2300437632842214,4.082037959769434
2009-09-01,3.012713957012961,0.3200427406704715,3.2643290157321068,4.151727798979111
2009-10-01,3.1280969701164514,0.4251649959150569,3.3614446084864658,4.254322440736791
2009-11-01,3.2469251033131137,0.3229827980117252,3.2833117310695448,4.21986335141148
2009-12-01,3.744493882935544,0.3403088562963711,3.465106657564247,4.4001549416173855
2010-01-01,3.986417649609341,0.3788851579136449,3.6911879482719048,4.652004466868997
2010-02-01,3.720144767356609,0.3447600983247736,3.584704023011402,4.67857860850711
2010-03-01,3.828071565212615,0.352409596910898,3.58839224735687,4.779330148981907
2010-04-01,4.165385689905917,0.4668234605984549,3.801873479418849,4.894138849581976
2010-05-01,3.990080487269633,0.3559934190407811,3.709994038183825,4.784546349397715
2010-06-01,3.736224096607924,0.2913033242486815,3.494996900618686,4.631588835548445
2010-07-01,3.709813455778016,0.2405145599667903,3.37429217522414,4.649135040986366
2010-08-01,4.092617238711238,0.4174117580627939,3.62282966376584,4.680324289486769
2010-09-01,4.034418063678064,0.3539546869892795,3.6578069739199344,4.923485324184663
2010-10-01,4.272808124177369,0.3551731367833945,3.6521544614928674,4.837608275796894
2010-11-01,4.651085056500394,0.3988899472420261,3.849273970289431,4.921137319669856
2010-12-01,4.930323361567338,0.333725156763642,3.870585063740903,4.95615731584335
2011-01-01,5.154667392111204,0.4156926162332661,4.044130022774936,5.110541990475388
2011-02-01,5.019603229704608,0.5763576064085965,4.096570987629959,5.090886533393737
2011-03-01,5.088446397356712,0.59173426425895,4.099262578019563,5.160237781071457
2011-04-01,5.161696793601892,0.5537602028075237,4.017021116856443,4.950610110871322
2011-05-01,5.581545807011866,0.5643776809416355,4.209159231309545,5.206055188546404
2011-06-01,5.37418437623905,0.4859417628646356,4.150876126084905,5.456578223404439
2011-07-01,5.39030521168457,0.4923972588898119,4.109345642095759,5.302161963029175
2011-08-01,5.09032709462914,0.3606950334618508,3.911471114571994,5.365256940728843
2011-09-01,4.273334709798302,0.2082719299297096,3.495849208506226,5.059648175908063
2011-10-01,3.7180739207965146,0.1174634529460829,3.345565301287823,4.947577853910036
2011-11-01,4.199196693633069,0.1800798403749804,3.42685676713624,4.9952636572832985
2011-12-01,4.329889175990571,0.2023191198069207,3.5305268798638125,5.142952599095481
2012-01-01,4.537906374427488,0.2284675561873028,3.704802931720725,5.580720330871241
2012-02-01,4.962086853112797,0.3723213365723106,3.8225090391277514,5.540440305076828
2012-03-01,5.310815266146641,0.4076636503738446,3.9246592697935694,5.575372679658932
2012-04-01,5.390517517211631,0.4099253345236149,3.9791170673795047,5.755850463218579
2012-05-01,5.184625500804192,0.3163158107128965,3.863946632858577,5.712781559119933
2012-06-01,4.588798380678946,0.1477825097777186,3.5150057045326752,5.420160978056067
2012-07-01,4.915574205470207,0.3172617658230911,3.869563730617985,5.92434676989738
2012-08-01,5.250421090242989,0.3412134268936341,4.011337801261206,6.310984208370264
2012-09-01,5.40796267516109,0.4287738497591112,4.09321485599932,6.287389166886414
2012-10-01,5.7830729077219445,0.4798893238336235,4.194241907355159,6.386090085451983
2012-11-01,5.593128096748282,0.5247801325361603,4.162971079277529,6.278204431703908
2012-12-01,5.832082884857334,0.5635949835567391,4.133733901600636,6.31642041770207
2013-01-01,5.9743062303945225,0.6057617928289392,4.211316445096861,6.361658445355081
2013-02-01,6.161585718667355,0.6365627739871472,4.294493145292452,6.64376819582745
2013-03-01,6.098183096211805,0.6180226690830929,4.353508597436119,6.846998053820894
2013-04-01,6.121893096289204,0.6525632811704775,4.503680823512624,7.231587918536263
2013-05-01,6.1439749336215135,0.7210897082767966,4.634344711974296,7.43304955606119
2013-06-01,6.307354023091753,0.7513704256571573,4.637104838348572,7.335756355040857
2013-07-01,5.965332660909542,0.7278668732875909,4.466453215024725,7.270286377080455
2013-08-01,6.22322739684469,0.8376281499069587,4.677328731057179,7.408575545120455
2013-09-01,6.200825800135368,0.7941038715785314,4.669234144242944,7.466041266567174
2013-10-01,6.355068688198758,0.8550980699530334,4.849373798970399,7.568672388610538
2013-11-01,6.482402369248051,0.9785459497953302,4.958711890176562,7.768626912316026
2013-12-01,6.740653928975112,1.0064995294787007,5.0727912574421845,7.976592859034705
2014-01-01,6.856393663429492,1.0692143124060705,5.114373235520828,8.024474761562244
2014-02-01,6.471646405922055,0.9703787708437728,5.053707966570869,8.058297431262647
2014-03-01,6.696226827330203,1.0520533621781922,5.306172624029,8.392408242020917
2014-04-01,6.776052980228746,1.080007633466804,5.447211944492116,8.383136860818976
2014-05-01,6.94332939944837,1.0745494379286449,5.499685898544191,8.632775388697087
2014-06-01,7.157290924455292,1.0986670693804912,5.653722570932067,8.753204417923499
2014-07-01,7.1437063688659865,1.0908969582437813,5.73350012161499,8.960462867898153
2014-08-01,6.595396441851382,1.0364502889254732,5.482599564387077,8.780649561124319
2014-09-01,6.885129436425599,1.12472709146364,5.731235845976511,9.249475083821416
2014-10-01,6.765594953560124,1.1593421530215158,5.791710765215759,9.554515777140832
2014-11-01,6.757701476205253,1.1524426897407245,5.618463447841444,9.186344317053338
2014-12-01,7.233241050520708,1.2554637808664888,5.929753380153154,9.693564827196742
2015-01-01,7.129205849797607,1.271738473232073,5.798511913377163,9.478687053204604
2015-02-01,8.03868138728936,1.480740386500878,6.349460344003965,10.399134811227432
2015-03-01,8.480211374785682,1.584333481559978,6.715537434131382,11.080336215694247
2015-04-01,8.915184140623705,1.731584726440843,6.927852027700287,11.564299179604763
2015-05-01,8.47094394045853,1.548828944721738,6.80599366785466,11.392912234008245
2015-06-01,8.690975053155741,1.5572536811003572,6.976882500476951,11.701063242261249
2015-07-01,8.384123951882263,1.5096375927767154,6.599757235225852,11.151950135020206
2015-08-01,8.619072707224403,1.6182565635128232,6.910193990273998,11.954539952927808
2015-09-01,7.32681182820129,1.335318557311083,6.013672322225603,10.46697811289533
2015-10-01,6.972112273266237,1.306998245759378,5.82759598002798,10.312117929490006
2015-11-01,7.832903294080661,1.5770008746860318,6.416417122418012,11.031079649586763
2015-12-01,7.900085155808842,1.6965430046516692,6.526943736211167,11.219133048528606
2016-01-01,7.427879312740633,1.589132522604509,6.296594169841115,10.970114585771594
2016-02-01,6.5704910431108905,1.3246342385490792,5.829239362858705,10.232418509718212
2016-03-01,6.757807980729096,1.2436377392927478,5.67704123868351,9.8949948160227
2016-04-01,6.864859727198838,1.1988606146810852,5.57794012087694,9.491248514274544
2016-05-01,7.069340791058544,1.2503744497665543,5.781220520885909,9.755211819609318
2016-06-01,6.7338004053039615,1.2839116602848113,5.873807321153396,10.223483070958364
2016-07-01,6.726925634496026,1.0249340786903582,5.849831108059975,10.235300385314623
2016-08-01,6.9707564079632816,1.026389459964484,6.032141273823332,10.504992532072755
2016-09-01,7.323085542853536,1.1190954761226046,5.807038001941707,9.83606245487594
2016-10-01,7.307789289091523,1.1164625181741308,5.82747825329092,9.883883449330224
2016-11-01,7.222703806208054,1.1613962391899166,5.5134025163393865,9.099652733532592
2016-12-01,7.283852481446759,1.317830080700616,5.475572409886586,9.163100152840618
2017-01-01,7.901137718719638,1.453545302047469,5.9381784419318295,9.855001122156562
2017-02-01,7.995218972776246,1.4300446103893982,5.873056144111225,9.773844933667135
2017-03-01,8.164425830776553,1.4751178155618752,6.200727501359482,10.408664164636564
2017-04-01,8.376509763224615,1.4864081185174496,6.294350416889564,10.42829808114846
2017-05-01,8.591001241370405,1.5189026290566894,6.394365494119443,10.57501245292933
2017-06-01,8.57568052950107,1.5122607985705632,6.588028680768276,10.944291641577594
2017-07-01,8.387902010320223,1.5421711312911863,6.357609675693618,10.54388045145934
2017-08-01,8.141391398545299,1.6016681148717418,6.168654946315653,10.1026714674047
2017-09-01,8.128323594985972,1.515619582967953,6.234340628764965,10.081933623481248
2017-10-01,8.79967036949785,1.5887506102319622,6.52772715146421,10.531264729802391
2017-11-01,9.180274681831651,1.6780990298883272,6.579525618676261,10.287905068117444
2017-12-01,8.742486784137666,1.594089936915943,6.344730949946272,10.007280747446588
2018-01-01,8.827548397010155,1.614384610632457,6.347052604810675,10.065020689675148
2018-02-01,8.989474537794269,1.70737217127078,6.3284436419291605,9.903249798861047
2018-03-01,8.50184349927411,1.635811513328698,5.983972429820813,9.462178366001917
2018-04-01,8.25426354823358,1.5692904586576866,6.035374431089853,9.446219480516437
2018-05-01,8.61358739028696,1.6903600464506552,6.248311208394783,9.735222781016615
2018-06-01,8.845854370189187,1.562758454464185,6.32650805300742,10.022109053669178
2018-07-01,8.607083719654296,1.4578315299435587,6.184792310202987,9.885592452627147
2018-08-01,9.01645011688456,1.579373773421766,6.495902778024306,10.615844122771747
2018-09-01,8.799565319646828,1.5553306147372377,6.3911065958183215,10.529053364447927
2018-10-01,8.907194649195018,1.6204198961451983,6.39718721137085,10.523246408697789
2018-11-01,8.020317061318865,1.5216641879709312,6.071655405257008,10.169053242763292
2018-12-01,7.763128518974895,1.5294781057977411,6.108207221197214,10.309654161429515
2019-01-01,7.289968872380017,1.3516410443333824,5.741376810740666,9.63092295750202
2019-02-01,7.797580107529595,1.5148568732557612,6.159330613027701,10.091034737007831
2019-03-01,8.294768854653672,1.667613757878727,6.417460034546633,10.585580169113566
2019-04-01,8.479755065831242,1.668443932702148,6.5835916560000864,10.88241929961217
2019-05-01,8.727354658793383,1.7800853653133633,6.605110150948747,10.718485680879647
2019-06-01,8.158353257069603,1.5942203112138635,6.3565171711871296,10.58582627094836
2019-07-01,8.864834336054907,1.7563745475394976,6.751926207452709,11.165879379556742
2019-08-01,8.707395746798147,1.7026321501432522,6.792589060911292,11.372604858326646
2019-09-01,8.537381151098963,1.5454063366485866,6.857226684594255,11.575396319158225
2019-10-01,8.773942649935323,1.710814760881782,6.930347722233259,11.47775479642624
2019-11-01,9.130750386331036,1.814082959912936,7.204598911575972,11.889824794990137
2019-12-01,9.176752097589317,1.823700373016608,7.219641480131551,12.054122939268362
2020-01-01,9.622932569306398,1.926253508817969,7.550957395830729,12.514925789922051
2020-02-01,9.278557080465069,1.903023292854586,7.699487887579013,12.733406785366531
2020-03-01,8.426182880273913,1.5757327492203468,7.166098893215787,11.827289941606766
2020-04-01,7.181385462194397,0.9731343077827728,6.028215555810224,10.888434551498136
2020-05-01,8.084995889863725,1.1074734055890778,6.681424384671716,11.977714964266768
2020-06-01,8.614508329228432,1.110373980476481,7.042479937634647,12.394190153410287
2020-07-01,8.96336609531268,1.2575384531759073,7.194620636153249,12.43161021802565
2020-08-01,9.639570457516644,1.2519888521002107,7.296780700321752,12.22687306870456
2020-09-01,9.790072232236868,1.277452924919105,7.172078775290972,11.864969764914136
2020-10-01,9.791259019699783,1.1255535592482904,7.267326333836797,12.024631608802938
2020-11-01,9.309037514451102,1.0228268211752176,6.936621144057789,11.33146450590968
2020-12-01,10.320074789831647,1.5173747041349164,7.579153628217157,11.989799220777996
2021-01-01,10.494577215611884,1.530832658982089,7.723959697889047,12.08783165813402
2021-02-01,10.50460268534322,1.4312557041143492,7.789343156959857,12.279190042242654
2021-03-01,10.580428267449076,1.6739591658977957,7.679514786121035,12.041737264066558
2021-04-01,11.45064084532038,1.8528695087859908,8.121419036952108,12.421715866014766
2021-05-01,11.53814948419472,1.7841009447976692,8.248596330265569,12.763903565038264
2021-06-01,11.8275357056104,1.769742670684176,8.371437699713509,12.893057370727307
2021-07-01,11.962399953821231,1.6894577930440615,8.620708692967318,13.764653744461228
2021-08-01,12.33065457612616,1.6659278708762215,8.819394657240128,14.150581014595549
2021-09-01,12.546262390592007,1.8077048529066064,9.0851688831937,14.642668018869808
2021-10-01,11.867261765120448,1.7534576010440126,8.528112958538923,13.847638661863826
2021-11-01,12.560692021586751,1.9083921492175795,9.15463207735712,14.831028444643737
2021-12-01,12.46822618258631,1.81673114779896,8.987109566716402,14.48913624841158
2022-01-01,13.1072349632139,1.9476693792572384,9.447232393647504,15.14888832036179
