time,equal_weighted,historical_average,random_forest_1,gradient_boosting_1,ada_boosting,extra_trees,epsilon_svm,nu_svm,MLP3
1987-02-01,0.004450346205791457,0.03235501938384472,0.10699342461056256,0.01978639830747455,0.008884856535704743,-0.008218345020735797,0.08673783590862226,0.07140307068918975,0.0773185410587084
1987-03-01,0.04568276453571271,0.10573938742546637,0.26340467747134,0.1151355626196823,0.04678529138070237,0.04109142651962452,0.21868085009026808,0.18482244892722324,0.20231024159417482
1987-04-01,0.06761803031913335,0.11839621642208153,0.2365981218345676,0.11958744874897723,0.11425718953367509,0.08334194958847783,0.21133888166712939,0.19221668942898965,0.1886251689442447
1987-05-01,0.09806877413487174,0.15381408955309112,0.26596895659457703,0.15668809333901051,0.18811470098210395,0.08502772649730078,0.2498943203985873,0.23772575469595125,0.21145475575096875
1987-06-01,0.11356159528926978,0.18613188260783725,0.3240113714675695,0.1883474307530328,0.22545975664848367,0.12432802855628933,0.3036633338866012,0.288259811477976,0.26261089673091453
1987-07-01,0.13291494771318624,0.19971963732747872,0.32844026709386426,0.18958401108273026,0.24975575971526603,0.1654195685833133,0.31219384737182987,0.2998955671573384,0.2719817578800193
1987-08-01,0.203822517706539,0.2827048880479528,0.4072281490009793,0.21444158447416206,0.49826206014470603,0.27267894974755563,0.4260217596400795,0.4402515538843997,0.3521856594330831
1987-09-01,0.2009985192836416,0.28160880540047717,0.4060625253938082,0.2144418317988101,0.44731133083072844,0.3040771430339819,0.4145776319119935,0.42102569355781827,0.3613352643192036
1987-10-01,0.22817953232640537,0.3176921737679138,0.46830046489668364,0.25809643532638427,0.500066990651143,0.3332626350324784,0.47485776382148676,0.47982374460285565,0.40545136910882695
1987-11-01,-0.0850353022960292,-0.03422282864089841,0.02074695157800386,-0.07074087492651324,0.034844655212233074,-0.020967427549863697,0.023657120910850198,0.02586112949956889,0.01056561518409136
1987-12-01,-0.16945139629291076,-0.11769553595248666,-0.05990591562079761,-0.1524871114287977,-0.03512636191543765,-0.10546850036046959,-0.05479020650585395,-0.050916571234708156,-0.07117787176310224
1988-01-01,-0.14493050337113192,-0.097418658837108,-0.07342574965275164,-0.12008634765071269,-0.004722404287744359,-0.08629244414806554,-0.05924158571153805,-0.04850242901202842,-0.07661776537967818
1988-02-01,-0.13686493602302752,-0.07926354402119724,-0.02167743331754875,-0.09757832948773212,-0.01194165664448967,-0.12443380308976054,-0.019667655116231322,-0.01814542163147075,-0.03979047481285634
1988-03-01,-0.08252834313074947,-0.029756306759533478,0.019115150192529073,-0.042421032981693314,0.04983818689951289,-0.058476609990648826,0.02545788183891865,0.03026053584313551,0.003992255286163532
1988-04-01,-0.08349093628144443,-0.031687899182702,-0.002330057818954027,-0.04365800776859217,0.0903765240315431,-0.0814457361637888,0.01680974639351287,0.03130080581689415,-0.01366846856484282
1988-05-01,-0.05954218993879084,-0.003931948581833753,0.02098012338073619,-0.002105162146415683,0.1532666041820944,-0.055947940417532656,0.04829147876117065,0.06896916772810271,0.008713339980456543
1988-06-01,-0.045642071892802165,0.015859868254541457,0.053147811908628335,0.009272036739660948,0.22212657006785766,-0.027921441800072253,0.0880347532127491,0.11444765065413154,0.03250447348664055
1988-07-01,-0.002107473709937257,0.061792696323811666,0.10046727896620662,0.05045437300163408,0.27682584039669866,0.010219959810535972,0.13687777981644048,0.16444422288811086,0.07924510923541347
1988-08-01,0.021732987459449824,0.08594651244498062,0.12028085973153026,0.08384507533458352,0.3144489972677965,0.03308370077266167,0.16036825802500987,0.19071844918129527,0.0982703432326928
1988-09-01,-0.03302719986873684,0.027414166985001473,0.05408024385183409,0.02423641165666521,0.26141554612599477,-0.009588282126549734,0.09688622953268608,0.12929449286443453,0.0409470317019181
1988-10-01,0.02796047726245203,0.0948764435877859,0.13519917914552596,0.08730795236924357,0.3844193737340875,0.03550704235654714,0.1866527026507662,0.22560787652050476,0.11016923587955144
1988-11-01,0.06748320361353087,0.1332659134178413,0.17226212737813845,0.14382512013527157,0.4252356345405284,0.06932851178512661,0.22449055801897727,0.26403240628539765,0.14288666683888818
1988-12-01,0.038562644160257745,0.09803882923691579,0.11142265669337434,0.1340552090711565,0.4248189037998496,0.028447688861169156,0.17612615677144006,0.2251123838934844,0.08926453978316067
1989-01-01,0.06238948708588981,0.11833800847759779,0.11398684060138582,0.17276367731634032,0.4456435791397395,0.06669443252354545,0.18246030173280875,0.23430074888530997,0.0975158295063079
1989-02-01,0.14930952954432197,0.23230165286660026,0.26806662181287627,0.3102840897730858,0.6173766234954309,0.12348499246338249,0.3401845240978235,0.39478450029412054,0.22968636808075754
1989-03-01,0.13341399638401408,0.21870325069308758,0.25967515160196,0.33031834225112966,0.6394506473952801,0.10409811946818459,0.33808282061568073,0.3974447519017359,0.21423998975025815
1989-04-01,0.17487315076579843,0.2661999943991123,0.3167848597412689,0.3753341450623227,0.6899848322058912,0.1390786003806983,0.3938349026929139,0.4521691181021092,0.265729905665055
1989-05-01,0.19226890380059186,0.2911604784683792,0.36107410963564984,0.410456630254284,0.7090045166374639,0.15256503700053856,0.4329069133693575,0.4872914220464882,0.3054029009307316
1989-06-01,0.20508707461381293,0.3027581375291126,0.3505848708979405,0.4285125175839925,0.6963709505925304,0.1877562303135179,0.4219747327271872,0.47602410511579146,0.3075956941827113
1989-07-01,0.22141518767748225,0.3185686397575665,0.3871815061872747,0.4729111510359671,0.7198335435209937,0.15783316927868393,0.4558597864195596,0.507856200552974,0.33841983582215085
1989-08-01,0.28023464738177056,0.38046996372926534,0.49627217627013853,0.5200295783387396,0.7688413657116028,0.15899223762539882,0.5525459493597888,0.5951509903453366,0.4216823038949089
1989-09-01,0.34118716522337067,0.4653181528321309,0.6585103897080071,0.5693741325912052,0.8785174343540209,0.19976767366769066,0.7039320090859196,0.7383214536909815,0.5516925168383543
1989-10-01,0.3132431013015945,0.41823011997971227,0.5412606165818594,0.5045709171396684,0.8418662469791666,0.16257463207474918,0.6033227202198184,0.6503100570330623,0.4633280395497354
1989-11-01,0.2179290320690788,0.3179450649253293,0.4566449011183401,0.38337457084937465,0.7052572019814078,0.07059284362733229,0.5079726695891291,0.5468330158986682,0.37838664519808174
1989-12-01,0.27221833344892843,0.37581501821574254,0.5191157317444807,0.43642944967241637,0.7723126049097115,0.08966361114673352,0.5713900464339513,0.6109669789249162,0.4418814794538689
1990-01-01,0.3310425905096498,0.4295889366419901,0.5440574214991671,0.48057995184399077,0.8514460415302557,0.15382964340660682,0.6075201517480379,0.6555675723667552,0.4782260959447986
1990-02-01,0.3102445296621848,0.39856892852004777,0.47156316242983926,0.4897312671912394,0.8120181470064427,0.14466304944964695,0.5418527607781825,0.5950685945119322,0.4204246820674769
1990-03-01,0.26588305771204623,0.3568876123956125,0.4242437776999451,0.4328429777934414,0.7895273163252887,0.11084149602662056,0.49965950776952855,0.5567561999971248,0.3766972395728261
1990-04-01,0.2961695259048256,0.38996134097358615,0.46084091103675234,0.4763750812559135,0.8904573085662675,0.13612852183975868,0.5495384134706548,0.6166907573623159,0.4120165463543069
1990-05-01,0.2656546557760698,0.357151161045444,0.4349667409598745,0.43717166129386054,0.8210420936196143,0.10525720968556306,0.5146748063152872,0.5750214024639143,0.38604671180756883
1990-06-01,0.35774339872267724,0.46232975940578036,0.5678340564901,0.5401883923122979,0.8933728809287931,0.16963402689384122,0.6350437482388174,0.685928226146659,0.5033880014848451
1990-07-01,0.3785166234990211,0.4844011023686948,0.6004679475883673,0.5387043331452905,0.9141974744753975,0.13423213878811485,0.6652396374556195,0.7142782481170792,0.5267317478696275
1990-08-01,0.34807357705034864,0.45275811774202307,0.5757590262719826,0.5092710196882317,0.8578319243938372,0.11442394825999548,0.6339952089272811,0.6780856995912333,0.5034201577723836
1990-09-01,0.17439870193704313,0.275822319591925,0.41095683508211484,0.2989086207405162,0.5853071396753678,-0.030239282460407656,0.44695294222373316,0.4742056910524141,0.3463664833660207
1990-10-01,0.05784106347652749,0.16685078319201296,0.3578103063060682,0.15421499089265045,0.37858844887013476,-0.12643564248259356,0.36209976172240316,0.3653483150828861,0.28159858233489027
1990-11-01,0.06559694686984172,0.17767369443192033,0.3862486392656172,0.13591218285009718,0.3697034038912251,-0.1472974473120899,0.38283226234406714,0.3802469707856613,0.3077012094092189
1990-12-01,0.09582874839353976,0.21858541150689398,0.4491858043561999,0.15792580098570344,0.39177716353233033,-0.10883994791070335,0.4373328359329532,0.42836045522622235,0.3681179989504737
1991-01-01,0.06909887791074826,0.2007134030517971,0.45781063964024993,0.133191535406255,0.3773386847262977,-0.12137817062345772,0.44119596912386516,0.4286186995199887,0.3664843690136375
1991-02-01,0.0938105917553265,0.22896344001061347,0.49067778958852004,0.15112381966065802,0.38261409597619095,-0.08681906295662763,0.4683665975736987,0.4514766239473868,0.40215032931391725
1991-03-01,0.21319451493758942,0.35780785384843966,0.6286731621268996,0.30533999622315455,0.5768379024143988,-0.0015804944598817841,0.6179709377731197,0.6098698962417198,0.525237783227718
1991-04-01,0.27709358546948726,0.4512493958467216,0.8097925074451766,0.3572815042227112,0.6901235675700254,0.05110094107740408,0.7850851864422423,0.76638153140011,0.6718201188706079
1991-05-01,0.27168594102696286,0.44851728944321717,0.8114242494884518,0.33996785965663867,0.6862360859304238,0.07881138156428903,0.7855774508917727,0.7660111518562577,0.6751749786304939
1991-06-01,0.31341740776398785,0.5072990161516582,0.9372987272057217,0.3587664402614626,0.6935941129764983,0.13781464709203023,0.8869829515062473,0.8488919694633253,0.7829970663853955
1991-07-01,0.25677061666261414,0.4609719266818714,0.9461567395076302,0.3109062383458622,0.6755460562714043,0.07090908992309138,0.89028582621111,0.8479893200237628,0.7681981336935906
1991-08-01,0.28324692373425286,0.4983009840528916,1.0041987824852958,0.3435549744979266,0.7027568076212682,0.09830347008145969,0.9419624540420649,0.8948468898510485,0.8197059588314745
1991-09-01,0.31838523590008744,0.5498777628946637,1.1014019607565655,0.38671588063670603,0.7382975334203468,0.13033375709342382,1.026434610866784,0.9696809458432665,0.9006545925611846
1991-10-01,0.2996913737581581,0.5310946976323498,1.0636397753537237,0.3762039125280461,0.696787078319224,0.11505616343861336,0.9878985171274626,0.9305589819736566,0.8735029599730268
1991-11-01,0.2635827336889763,0.5227755388886747,1.1930109401462128,0.3079383970743081,0.5933586838637845,0.07248954596079095,1.0692057110254363,0.9754783569022454,0.9557771190572333
1991-12-01,0.19902905515888325,0.4547880413589672,1.1489550206351524,0.2254510558341193,0.44258888810568603,0.030660508240513754,1.003117661568893,0.8927102625228313,0.9105248481962428
1992-01-01,0.2218587019332835,0.5066764682980539,1.3310068739993655,0.2367056744751296,0.3883064651964103,0.05362964947861416,1.1363757889001693,0.9890281157468425,1.0513315165959083
1992-02-01,0.29716777933282973,0.5861373142617217,1.4128251867638637,0.3356414512016625,0.5196403432854242,0.12717294002360685,1.2284169553364588,1.0888088894324333,1.127782763115008
1992-03-01,0.3158989828795137,0.5874289197306958,1.331939268727395,0.35221281422584133,0.5389381788384606,0.14824554683158903,1.1682148446305378,1.0442659516242838,1.0776735720515223
1992-04-01,0.2640853324529231,0.5354697836887914,1.2857857364318706,0.3209241321569781,0.49826067722741363,0.13897349356623565,1.1231916363744157,1.0000987256078353,1.0305168206294384
1992-05-01,0.338692151463082,0.6006788212699088,1.2704011227553151,0.42505396293196496,0.6312605478136495,0.18680825607646784,1.1384422810009431,1.038542683080252,1.0416746121057026
1992-06-01,0.3639186513420805,0.6421546547740797,1.3724994095756637,0.4760066213480071,0.6347312090065168,0.2010322457222366,1.2201777970429155,1.1048622636964376,1.1236158902663127
1992-07-01,0.25770984050687107,0.5079210461842699,1.147090989646996,0.3768232461173369,0.51422631890567,0.1334946076551125,1.016427877161048,0.9175091655683646,0.9384724266768315
1992-08-01,0.19541027198964975,0.4664228461733207,1.1997718780212914,0.2679937664946684,0.40718784160555577,0.07765225029474057,1.0361331412218628,0.9122494544928011,0.9591057379587703
1992-09-01,0.1380396014128097,0.4097836701197056,1.1484897675530492,0.1970072973242696,0.289737231561236,0.040143096498564804,0.9711899502863458,0.8369637012386046,0.9144237292388495
1992-10-01,0.1397586605208918,0.42284415580174334,1.2384663446146287,0.2050453210528551,0.2728002425609937,0.04193429541353186,1.039093344590138,0.8881558663282456,0.969782102939205
1992-11-01,0.15589677543273717,0.4383501502684524,1.2811235116221522,0.18167220997764402,0.20546745575206854,0.04372559342124129,1.0590422596240585,0.8909127070687969,1.005107685189285
1992-12-01,0.2075044118743035,0.4961555032778845,1.3314732030584107,0.24078621888658455,0.3009828163950962,0.056790625656941825,1.118716826392137,0.9576469724872441,1.0529976315069411
1993-01-01,0.24258477622674351,0.5332394017207612,1.3592121825070316,0.2874097142824327,0.3477688245446079,0.08861024397179326,1.150388192434006,0.9922955050938532,1.0852563079900612
1993-02-01,0.2595383436651166,0.5110983194191923,1.198139134589494,0.31016473195146843,0.36928779570352194,0.0978822442543547,1.0270133687891152,0.8974606207027275,0.9704975404125706
1993-03-01,0.3186439540407745,0.5485460592261254,1.147556052736622,0.37212326890147257,0.43092891791067267,0.14750825986951752,0.9996001363523942,0.8875885445236622,0.9515657250388089
1993-04-01,0.3225374802609029,0.5416996841910308,1.0750617861706433,0.3890660122250626,0.4352326618410903,0.1557265783398857,0.9429615328068351,0.842953859692715,0.9071497578868943
1993-05-01,0.3285350572172782,0.5608923602118812,1.1627076629529585,0.3898079832891558,0.44397893450693826,0.15119595354355,1.014317800679625,0.9019777494909134,0.9645453122606643
1993-06-01,0.3516604967868906,0.6104334165839771,1.307696318919353,0.3885713325821406,0.46008299454054036,0.1427669449132046,1.1326969892359011,1.0002117037821727,1.070542132778296
1993-07-01,0.4078595172089249,0.6517535068677853,1.272497928984287,0.4541162209962906,0.5261665315858508,0.1949216434794472,1.1184093012204417,1.0017548767771578,1.0605705996430128
1993-08-01,0.5047929895075007,0.7504161670990439,1.342894238652226,0.5879271310257984,0.7110886185549375,0.2933305872406321,1.2124505517818158,1.1136972459190368,1.1370417165706728
1993-09-01,0.5581024351501295,0.8179416756971871,1.4697009296100925,0.5929981427809872,0.741076455963982,0.3058688599883818,1.3192679906498284,1.2053813655368355,1.2435277222490084
1993-10-01,0.5384578796306733,0.8039527437896682,1.49231171104937,0.5573812888568919,0.6669410027283347,0.2899591011056965,1.321904598136347,1.1928959893768316,1.2561160221801722
1993-11-01,0.6266023787224343,0.9145942670496775,1.660843373524176,0.6340569563818119,0.7773114064685147,0.33737251654883044,1.4784282905136683,1.3403288462650718,1.4042024386521943
1993-12-01,0.6368701099586266,0.9367663937127152,1.7172538347674238,0.649392130453832,0.8278458217603303,0.3531768871710606,1.5336254483058909,1.3946075925357093,1.450252816999264
1994-01-01,0.7551931520219626,1.0805765728024017,1.9284432830273375,0.8023726473940195,0.9448800054501151,0.4540091660103685,1.7253753372953868,1.5716406812175983,1.638097322918695
1994-02-01,0.8395425918022756,1.1754471973381173,2.0016372483347236,0.9114495489108587,1.1156414927967,0.5003687693713629,1.8187126776403622,1.6802285209087802,1.716438515526314
1994-03-01,0.7392133445609712,1.0688419854631952,1.8715674763240264,0.8221592787816827,1.075796906172332,0.4492675675871086,1.7072705320863495,1.582889080334139,1.594184202698798
1994-04-01,0.6975975547121779,1.0130759195042047,1.7666727020603306,0.7695996214725351,0.9974962836360047,0.5023704208812149,1.607866060422763,1.487641451935938,1.5143394797655545
1994-05-01,0.7300697095194306,1.0278156637262008,1.702104125191619,0.8430585998853347,1.10314664089133,0.5870820951544683,1.5784404553445768,1.484821995856046,1.469134611309942
1994-06-01,0.626846582208586,0.9269903265616555,1.6368358032693946,0.6991070234660423,0.9968021323114417,0.4866712309669117,1.5046918040864574,1.4046528708068686,1.3952876513700674
1994-07-01,0.57036220360947,0.8728818399736048,1.6018705629934098,0.6282441164052622,0.9636212170330819,0.4273518879231893,1.470095176520376,1.3703351567559834,1.3528373699264107
1994-08-01,0.6489996605252429,0.9280086615784285,1.533339034014761,0.7273033481642511,1.0903738658397566,0.5185961651285875,1.4418817487112376,1.372645671993719,1.3265488855425482
1994-09-01,0.6839135448445344,1.0045385389372041,1.7382348221166042,0.7153075225457759,1.1757544166873128,0.5482031196876492,1.622102196809485,1.5341854549288083,1.4866836413059232
1994-10-01,0.5814447066893061,0.8868862229197519,1.5955768554079852,0.5989335074104842,1.098286850792252,0.43599158810333644,1.4929037906586744,1.4151765273349088,1.3469283152876181
1994-11-01,0.6123043129604371,0.9209742613212527,1.6431293157993776,0.6211944156212957,1.065384296913723,0.46138413752742574,1.523845554358223,1.4335426906627189,1.3947748140310872
1994-12-01,0.6090254980874756,0.9240230634540358,1.6948774897032888,0.6369010241356592,1.0170715470102762,0.4205033654068525,1.5549352910564131,1.4489922988843327,1.4309566272705854
1995-01-01,0.6050605595621983,0.9419916566073652,1.7927800715131479,0.6216896791531551,1.045392824405741,0.44241880786111615,1.6384719056707027,1.5216531073864712,1.501015319553702
1995-02-01,0.5876592108897591,0.9431863120121099,1.857349128508886,0.6033863556230217,1.0405332127567866,0.44874053738256503,1.688706716050601,1.5610359816737722,1.5395936727938206
1995-03-01,0.5771253384064213,0.9473908453902212,1.9510555833928491,0.5911435836331722,1.0210972140733066,0.4398900419764929,1.7590537758311537,1.6136982553587293,1.6037820723055818
1995-04-01,0.5420174269669588,0.9256007595433726,2.0107293637935286,0.5363576399144411,0.9129484914119553,0.3761455155621907,1.7840789802043096,1.612491840900542,1.6329748160701165
1995-05-01,0.606137773780188,0.9993033842958613,2.1032704597632836,0.5947303712180756,1.0027720805581744,0.4320932709060314,1.8760588033286434,1.7040469658447996,1.7234360363672943
1995-06-01,0.6692078426769477,1.0679169835981015,2.1902169549372457,0.6748687014899981,1.0546950674344964,0.4704454303284533,1.9557742830718399,1.7782880773971534,1.8032526401829077
1995-07-01,0.6566020181763192,1.07762880323239,2.294646204799042,0.6450637614888477,1.0458101003393958,0.4350434950072342,2.0368085559979328,1.841610765464439,1.8669676953508278
1995-08-01,0.7201349195791701,1.1536255410746445,2.3806606419362906,0.7144427918132749,1.1703409661317798,0.5208088866086604,2.1307747901005034,1.9415974798136133,1.9528057087382025
1995-09-01,0.7538433708435212,1.2093412052862833,2.530078620697311,0.7463498597190213,1.1117550191719257,0.5184909404475218,2.237247903464156,2.01555848843178,2.067758840835915
1995-10-01,0.7649321640644123,1.2447644559002486,2.684857339726426,0.7678687691643715,1.1407707960178066,0.507533185430278,2.3660616740120326,2.124714865393994,2.174655791131754
1995-11-01,0.7473824251395614,1.2612013720336568,2.8715708728455285,0.7238427345535032,1.027901744646159,0.5207036097967067,2.490923587709873,2.2027504017810755,2.307431857359181
1995-12-01,0.7941655550184153,1.3226030000947337,3.0195895066865486,0.7071477612774681,1.016518333264261,0.5270255242032231,2.6060322103583022,2.292943534438559,2.4268210087875595
1996-01-01,0.8179624815630891,1.3751021206266074,3.190219228352048,0.7172901444684511,0.995415895817257,0.5549467316106166,2.7370769876833245,2.3940196463743826,2.5667313307541457
1996-02-01,0.9034926231541527,1.4649873624002967,3.2473293953303863,0.8101652873653016,1.0924586961728342,0.7168894779018932,2.8024311135292543,2.4656155622985607,2.6344527041959998
1996-03-01,0.9359399394627822,1.5182511055583274,3.3575863931385364,0.8781836370023002,1.1357739816730263,0.7488143754051056,2.8988669747718134,2.55158817573896,2.722734238416951
1996-04-01,0.9660087912765174,1.607322125954012,3.6482637458236513,0.9151608953592574,1.1263336752535718,0.8287847345307618,3.127581431003379,2.733392853752284,2.9452067871365326
1996-05-01,1.0108178010750686,1.6392811680175892,3.5862590076114897,0.9871370804160854,1.2124086275578012,0.8458535369263952,3.096149091075545,2.7251061776802565,2.919733369668109
1996-06-01,0.9915991163843091,1.6020884650078469,3.486958265223655,0.9786027188884969,1.1625688476851181,0.8436409033865648,3.0070598912221373,2.643747889894202,2.836680669098674
1996-07-01,1.0020469421831686,1.6403200686773565,3.638240727759719,1.0007400082280902,1.1398005878205497,0.8718781383434869,3.122407809521907,2.731890829754073,2.9506824445242987
1996-08-01,0.9174253183718085,1.5199522779354075,3.433111277130295,0.9166447531760203,1.043035354706988,0.7709405335889775,2.93965203564995,2.566072754372698,2.7748396585429265
1996-09-01,0.978204031343739,1.6165345737999486,3.6505945553374577,0.9810761903942128,1.0934312695675406,0.8322617320100897,3.122638090938942,2.722942261623912,2.943595389776344
1996-10-01,1.0611916438456959,1.728215159068088,3.8578212664646148,1.0814963228696617,1.1715930599531512,0.9322511543319209,3.3032178201584514,2.8833485769049707,3.117031772908549
1996-11-01,1.0744268983197973,1.7389567706120506,3.855024110166977,1.0933689223059684,1.1211978378279701,0.9502682757010489,3.2905935203675547,2.8632843880823273,3.125713722971114
1996-12-01,1.188369200507615,1.873240952446439,4.018194575886322,1.1700457683910137,1.2103267858067102,1.1346535021534134,3.4384773821918073,2.999595311754813,3.2995930980431267
1997-01-01,1.2231874940350047,1.9109067993374154,4.046166673570914,1.2313865763126113,1.200469710381027,1.167526778152863,3.4586392935695907,3.013844347659456,3.3370911933851213
1997-02-01,1.3741513551398796,2.1228697505418115,4.537309519203057,1.3592625456966767,1.2526703062618592,1.204298581163473,3.8591583356830554,3.3457545042684935,3.7148179986724004
1997-03-01,1.4595102239480635,2.225247574948723,4.692787488040628,1.3912930114562883,1.3999699153828664,1.3213568219630103,4.012947750787373,3.498265636577402,3.851709675677589
1997-04-01,1.4315947012743155,2.199162282250277,4.696283816549469,1.3336627950630333,1.4367595517156866,1.207459466868757,4.02331801877572,3.5138398875001298,3.8277353960881904
1997-05-01,1.5644900093704222,2.395797791078796,5.1512960693062855,1.4149158793251029,1.473966470576694,1.2796332445727574,4.3920703885705725,3.8172871615599235,4.197538797664831
1997-06-01,1.6369265734072638,2.5077148275059087,5.424256722653005,1.5659176399241865,1.5758679615659286,1.2909070678077763,4.629714342325648,4.028193795020439,4.403598068299208
1997-07-01,1.8067882326978093,2.778643592664404,6.063652055018871,1.6808097289928758,1.7126151878877833,1.4586449182746473,5.165332988548222,4.485246343246071,4.923566237131852
1997-08-01,2.009787868455513,3.0152836547370887,6.488127658755128,1.8363861705958424,1.8302062550918914,1.672742694698218,5.526449435734675,4.798394961837048,5.273531633821475
1997-09-01,1.8263973532985964,2.7292929439966334,5.796983741531156,1.7694803056030428,1.7399656364982872,1.4316722065088405,4.959368436190048,4.325238088534847,4.72632939688119
1997-10-01,2.0231826535361326,2.96832471951367,6.223323973399812,1.9616639231439899,1.9161423854772073,1.5862397873405776,5.334060390336696,4.660828143306943,5.076205919816162
1997-11-01,1.8107571543777343,2.709547169662517,5.859454058991731,1.6968856395206886,1.460223084606717,1.3724585434747596,4.951186095619338,4.26356568974001,4.754978930515647
1997-12-01,1.9209831028834508,2.878393783991048,6.250131049385578,1.7180354650862384,1.3833113840472184,1.4391535114522085,5.245324595438431,4.484617679897138,5.086761847290425
1998-01-01,2.0041928246951537,3.003269058646569,6.617030027778399,1.7610748176286504,1.3173669597813904,1.4810882472811513,5.522860032127561,4.694497256408004,5.375875235899067
1998-02-01,2.266741023095388,3.5005167695833572,8.094189478642726,1.8201942815906913,1.418157460647441,1.605627548427184,6.71585430213224,5.672358506191802,6.510540881991172
1998-03-01,2.4538779552366865,3.6004551070109456,7.8983835817917045,2.0204136445979324,1.5711506990493456,1.7381744155929086,6.592061926905846,5.603084770032138,6.390494533905559
1998-04-01,2.6970613210272685,3.820795030088013,7.965050103650719,2.396371192710629,1.7227530800891415,1.9717641315328636,6.676264505147703,5.700563419149622,6.50866058781404
