time,equal_weighted,historical_average,random_forest_1,gradient_boosting_1,ada_boosting,extra_trees,epsilon_svm,nu_svm,MLP3
1998-05-01,2.6581704177375425,3.6827170480229103,7.418894511922545,2.4160337209692444,1.8257650863328294,1.950270124050183,6.264136448932058,5.389903477594127,6.104656916673381
1998-06-01,2.7336337739304057,3.7216818810073047,7.2659816158761545,2.5656732100823385,1.8247938064637343,2.172901864732383,6.142592365555979,5.292108713113818,6.030787479100852
1998-07-01,2.844841902517537,3.877697039127901,7.61330140335121,2.4883816151209763,1.6440364287627758,2.2377005089174022,6.380885772423895,5.447860867050062,6.324351186918131
1998-08-01,2.7945438641119784,3.7646928519391905,7.394650943230288,2.3628560888632153,1.4194096119121498,1.9159227035153947,6.161003007715467,5.227043301995435,6.114831081529765
1998-09-01,2.2972565044020716,3.276433508954224,6.856424563841114,1.8098038310124662,0.9815354624715584,1.4697101514790256,5.643493757507527,4.725220114497506,5.618800327640905
1998-10-01,1.9178901187896322,2.9017223466320434,6.364818501797858,1.4965478314954217,0.768846146577083,1.1623659185227384,5.209470549164415,4.3347934406794355,5.210763817387283
1998-11-01,2.3342112525822767,3.410409267103348,7.309573924564024,1.8701565685244035,0.9744551077610372,1.5164912374006463,6.001622890515842,5.011413324380809,5.988844835852967
1998-12-01,2.3833603715109297,3.456955502427435,7.436846039121016,1.8504938190503302,0.9596011446974215,1.4126036507341189,6.099552188945138,5.087127328247918,6.070082497925117
1999-01-01,2.631072330925182,3.7907102543086975,8.120297362486651,2.039463366729968,0.9534932028030068,1.483724043213195,6.64063702620398,5.520430574835513,6.622970294890546
1999-02-01,2.911976487242251,4.129916144118387,8.60608011437326,2.2880375853427215,1.0438731113957198,1.4716076249581664,7.044783923534531,5.862774091607269,7.000587723824874
1999-03-01,2.8102902845402173,3.978923405678079,8.16225562879004,2.3018843978309276,1.0932954097022756,1.4116558051961932,6.702795940245114,5.597883145461004,6.6315086367988
1999-04-01,2.8993810607697514,4.1238002919541445,8.590227672736258,2.441136794730144,1.2654462819866585,1.5739146532497104,7.077951496024071,5.933052457854252,6.953605143614811
1999-05-01,3.0357245011166634,4.1151823250049,7.928453212837308,2.7600771145544307,1.7081764157377757,1.9290929106083399,6.644213871757407,5.671954545152211,6.497662707772597
1999-06-01,2.8904034308482074,3.9717083276101786,7.715866718843401,2.614516502427265,1.4872958156705893,1.782322224501098,6.429914346917339,5.4563588160335215,6.314246129607776
1999-07-01,3.0964547439578163,4.201958096566682,7.970180273778616,2.8189425234725065,1.8167411673981408,1.9970519544008092,6.6997386771623715,5.737926937926925,6.5573900477111025
1999-08-01,2.9198616611564403,3.9550306866103115,7.324958468109368,2.76662614136765,1.9695920879996132,2.0039000684087003,6.219286298618943,5.3822177640893925,6.047167764159384
1999-09-01,3.0198337973824585,4.087241330309651,7.589294370815591,2.9083533704492828,2.097315983034593,2.037932368739321,6.455417470195145,5.596995905725849,6.264747532850389
1999-10-01,2.9196292122597503,3.9640737509800816,7.449666605249291,2.8232680362659828,1.9663982927002228,1.8746199262948715,6.317588551316347,5.460528306353839,6.115938303651165
1999-11-01,3.161960136158461,4.30133663296164,8.16994794251409,2.8200515229506085,2.022764695768072,1.959753671843639,6.900797668668049,5.939964144989192,6.667338698835796
1999-12-01,3.6273813642673476,4.865001696118961,8.880207722650091,3.3707448035683476,2.4056608523059966,2.1098962991265933,7.543467817369354,6.531466152543286,7.224590087895178
2000-01-01,4.126207641572701,5.168447905187189,8.177643739709385,3.9381270843132423,2.9446055449758446,2.368668311516793,7.097222942143887,6.279275188592578,6.750542968460025
2000-02-01,4.084458291289921,5.044743130731764,7.694195436564797,3.6309235355723746,2.4413497277093756,1.9879926147163065,6.609682574017789,5.78863800030722,6.3455473070070125
2000-03-01,4.544784510152311,5.4211307801639075,7.668790462174433,4.047062097719269,1.923938633760707,1.9902064692522903,6.482694005216857,5.584744856828491,6.399967816579527
2000-04-01,4.360940660953535,5.455872128462583,8.786972213517661,3.7513820950056367,2.1356487332435012,2.1957690144679702,7.4137287332084645,6.3740944478439285,7.234384062693084
2000-05-01,4.398996393756505,5.531755150821896,9.137323714451945,3.924891009220266,1.9399003880364802,2.1625798189657184,7.651331227718331,6.526338435296075,7.486416661335206
2000-06-01,4.2144483980880825,5.353671583295288,9.10492032339191,3.78762475196451,1.7960685648240688,1.9937883102410114,7.595925057206289,6.453515481495393,7.449552983407391
2000-07-01,4.144068601457084,5.372052445556979,9.614711586662986,3.6310597835044445,1.8446606392453102,1.979985595242234,8.010496847005637,6.795999402520783,7.788349810198813
2000-08-01,4.158813664258697,5.404851918594895,9.813778814639107,3.769943206529311,1.8611825455599054,2.060061323602903,8.171876168721019,6.928845719883187,7.9425619253368875
2000-09-01,4.393780752952692,5.652154529114203,10.14804527787118,3.8647943355991488,2.084010106193672,2.115271866906746,8.48313379859392,7.222684396465674,8.207248926956698
2000-10-01,4.042607286172893,5.454033773327438,10.713544856009268,3.5584779593219906,1.8410513821869103,1.9330987949538292,8.881722640270427,7.494907418400759,8.602298499749375
2000-11-01,4.186387683454868,5.579721441558842,10.64035096675252,3.5978035171186877,2.1810464741329203,2.2627793929204514,8.893835804477792,7.571604448661447,8.60609084367596
2000-12-01,3.8776079388677482,5.341444817859026,10.786039172430408,3.2918517094284026,1.9637734252335222,2.2339095608563904,8.964587721572276,7.58562409725344,8.702967181032351
2001-01-01,3.8073003464153805,5.220035342936096,10.431958284648994,3.21542340774874,2.14119859054799,2.4719241277389252,8.72024213900265,7.424355575956513,8.46656506136039
2001-02-01,3.779008990269586,5.053862787162157,9.67321324649666,3.2457189255048617,2.2760021621294144,2.3741471753920753,8.145980885287317,6.989760264975834,7.8701974706379625
2001-03-01,3.398533036118406,4.801699076078894,9.917736249066222,2.909841467192557,2.3190353060645057,2.3978525675594224,8.348904883617372,7.161191179255313,8.043749384036103
2001-04-01,3.2038721809626525,4.599073552614339,9.672746486527126,2.5121208193733926,2.15188139485173,2.162577152549753,8.119986377169306,6.944438810535867,7.830399715133941
2001-05-01,3.5023331463475764,4.8505230777917845,9.701883780500902,2.812385457499312,2.5306143745791885,2.2525574125423975,8.221300387754189,7.100396121478412,7.86916615014901
2001-06-01,3.4673129878633926,4.974912531345477,10.464123535932599,2.8576801942209866,2.690962410234372,2.291804641378701,8.859273412304267,7.644290919310178,8.45879379529073
2001-07-01,3.3513836864701543,4.8880588913263034,10.578341985914314,2.5303797839983404,2.50644120740921,2.2597849509313486,8.911815295155492,7.6501382638397635,8.541276277494159
2001-08-01,3.140399601986708,4.6515215837687744,10.242445291521921,2.2921565546880798,2.2451060841452555,2.1954184848532696,8.591311776454075,7.341289156993218,8.286934652523527
2001-09-01,2.7929349202927334,4.194206241744477,9.38136897058588,1.944571788666301,2.2144777396158455,1.9549905234874367,7.901691989366263,6.781472442112939,7.605593582683906
2001-10-01,2.36987198842501,3.873281213658221,9.403748523096702,1.4002034682757434,1.7452810736988853,1.546782519684425,7.822580709409912,6.625526042710512,7.524332113552318
2001-11-01,2.6253018827357324,4.104765752622835,9.542209985249066,1.6320564036839431,2.0415343657303726,1.7052908285509305,7.993619303507642,6.8212280423968785,7.655498868322427
2001-12-01,2.774011801224824,4.1500590400189035,9.101882245915116,1.855200792477964,2.440700654202479,1.9184399614948755,7.726613310783871,6.6854392498222985,7.339987917636714
2002-01-01,2.8863629011091327,4.285481682846699,9.351765677716086,1.9486831614883775,2.535328361090105,1.926036746145504,7.944442831511284,6.879001413047752,7.535889227352418
2002-02-01,2.7887281166813165,4.177402158056257,9.13731240169468,1.9191161589127739,2.759843307390842,2.019124470934469,7.820619558783025,6.823791411351988,7.396862462087224
2002-03-01,2.7949959707840026,4.275184067769128,9.562256164480601,1.9680290923527135,2.897701364370446,2.1001903061025287,8.186290726806934,7.144590083805599,7.714058343706901
2002-04-01,2.889550858717137,4.314843554517632,9.439178445435163,2.1218611820410187,2.8374367603423876,2.2393643496887874,8.076181523689963,7.044298469500331,7.647179128628538
2002-05-01,2.6926522159182302,4.080849376610904,9.127520884431195,2.0132214494373586,2.5968275512388144,2.157075742108573,7.7791947388131755,6.758416691482893,7.409859494269216
2002-06-01,2.507035910558465,3.778921157935354,8.300012613883796,1.912157222948732,2.7399048060758004,2.1132443510031367,7.152074234311496,6.283003712377417,6.774145615557148
2002-07-01,2.2085142656129833,3.4310489789530108,7.738474335629831,1.6786315640662461,2.4558001666149636,1.9984827247853074,6.647814444289413,5.822108403263707,6.31827700868389
2002-08-01,1.7404270156678507,2.8603882101399463,6.827983637651477,1.2704815080999838,1.799407454746794,1.5014012159215122,5.789785225390176,5.003795770885925,5.504475050492557
2002-09-01,1.7721640117060327,2.842097653160092,6.55362318929301,1.2597971234583092,1.894811346991379,1.5547992903623777,5.59176701889813,4.8635735586628694,5.341366290214181
2002-10-01,1.464145784801523,2.6028315593387497,6.571574166354206,0.8477659358917263,1.6473868778469807,1.250932200435885,5.554927202697258,4.785254492328754,5.274683081426465
2002-11-01,1.619607066301429,2.720750366384052,6.600010909812364,0.8837392230857383,1.7743905602368115,1.2898011072068711,5.603714868813848,4.849448290926037,5.300993279991884
2002-12-01,1.8277434069057474,2.8958189250790825,6.593949333445486,1.049910808748125,2.112012952806865,1.4820886385142484,5.668610630207717,4.968063629962822,5.322852606461874
2003-01-01,1.517422766585972,2.54693815499076,6.071338385957984,0.7945456483548263,1.8084306043550056,1.2567381241369602,5.191220232128565,4.5249085911876845,4.890290513099615
2003-02-01,1.423329211964369,2.420185094636142,5.844298752587982,0.6995181799446478,1.5987548232159157,1.0452958282550437,4.9677653614146084,4.304167664305355,4.6960264641706075
2003-03-01,1.278432546299326,2.218660992472929,5.461313468712788,0.5605491770658974,1.5974631082532973,0.8428830076157623,4.663585263790607,4.059648108421819,4.357686367950737
2003-04-01,1.2264711496158773,2.184317201646767,5.47226954868726,0.5667447739676692,1.4494137117213655,0.8016544478797127,4.641713049305703,4.012922560080804,4.356446517030569
2003-05-01,1.4636984642072925,2.4756418897563197,6.011664069003125,0.727207757974244,1.5294367198521817,1.0660840555222688,5.086265895655749,4.385673203974823,4.815270927003751
2003-06-01,1.5163936561850249,2.5240503878851692,6.045929227200476,0.7731755100610703,1.5415293808189139,1.0181441077079632,5.115953717001102,4.411895183460015,4.844111956949984
2003-07-01,1.488477456477045,2.470903540510618,5.910264383170953,0.7997404824012704,1.521260015281188,1.0062274376437852,5.004113634395028,4.318091943181993,4.740504728402651
2003-08-01,1.643669993739528,2.614562184467946,5.969937456862246,0.9835616272579671,1.9352667915850112,1.2406809986874303,5.136942560614284,4.506305187428883,4.815185023562704
2003-09-01,1.7576784382519202,2.761772759541173,6.192782555691514,1.145012739678383,2.233794344987393,1.3156254696681222,5.375412088638973,4.75660460913052,4.999765133485473
2003-10-01,1.639019315199652,2.6522589168718884,6.178796073774715,1.0347368337409582,1.9333645388939364,1.1272260933230935,5.302287266474717,4.638707035603547,4.948985374455631
2003-11-01,1.855365415719108,2.8991774881439683,6.522385426360587,1.2642918733695958,2.3857307311894735,1.2408600792255189,5.668334988805948,5.021757222632263,5.22641066865318
2003-12-01,1.8975933304577517,2.9709384106458607,6.664577084574538,1.2033599130512873,2.3775115878040722,1.3420822798590677,5.779472754645242,5.109385128513209,5.356451751747798
2004-01-01,1.9164731533422685,2.998648493379597,6.712129642559691,1.1586553484512057,2.3630727289659057,1.4055634788184224,5.81422667303505,5.134449548895543,5.4216158026348165
2004-02-01,2.03087222402919,3.1190381385029755,6.865510165703356,1.2597663722735892,2.3726257692512185,1.4494262652891405,5.9379120680386634,5.235653816531789,5.548424497767749
2004-03-01,2.129795845288415,3.219356350821256,6.882992315707682,1.3305306731974456,2.7277818900812374,1.4543889020726117,6.025110394176091,5.375632519263027,5.595415305879366
2004-04-01,2.045741027728753,3.121044565725437,6.754087842024935,1.28490955331647,2.5685293342237374,1.3609635559556315,5.889940233339515,5.235718704190846,5.486520013126231
2004-05-01,2.044181547582522,3.1951699612670037,7.162480984599989,1.2891664485974128,2.2766930340754152,1.4541147910647387,6.1537639077072654,5.390093027709948,5.7979492863299065
2004-06-01,1.983547905952174,3.1380406774629708,7.099777076643462,1.2105251987579269,2.3289486014818856,1.4297231784926965,6.1147943812196335,5.369092345103056,5.748445426258793
2004-07-01,2.0364585785118763,3.1550171239528306,6.956886612763518,1.291503808740711,2.374263437564638,1.5273314383728367,6.010760395856511,5.294475768803422,5.668846922848293
2004-08-01,1.9967173605356172,3.14688242972832,7.017259401684847,1.2410481834847817,2.552131314259476,1.4788642641424816,6.0953916605512966,5.397472486934616,5.711031078942403
2004-09-01,1.9957455356521026,3.15858711855779,7.073669267754228,1.2119740723938326,2.576509274418203,1.451891388489337,6.145188743579274,5.442262875091927,5.754090107835152
2004-10-01,2.1013370306273824,3.266141023011081,7.11889047027863,1.289996390179273,2.838745981307004,1.5646403006479732,6.235215042790096,5.566209989572866,5.8149430473643235
2004-11-01,2.0911304472069205,3.2051076698087617,6.869705527373166,1.2770609976733545,2.627765731709855,1.5729852749646671,5.993918139235619,5.330884354266638,5.652944962215487
2004-12-01,2.1711567712135977,3.2486047607285635,6.697676484483926,1.34734013822962,2.9023719957768335,1.7165422851698742,5.914101817584276,5.320879539174829,5.541295667791894
2005-01-01,2.2204383860925003,3.323029052032405,6.9081662329971545,1.3573843215800214,2.7774662594221957,1.7669480281475833,6.055346090719487,5.409699695378701,5.722031213355461
2005-02-01,2.2919184283546477,3.381952673703579,6.852920985230247,1.4833794768550264,3.032858503702387,1.7877465714430554,6.064235190761583,5.4671431921890905,5.705661812557147
2005-03-01,2.389244537143489,3.5285360638219094,7.147560273897239,1.540786860430648,3.326332116482258,1.9718681821986017,6.3586336188338315,5.761359719482956,5.946800688998108
2005-04-01,2.340438401939166,3.461245705068902,7.027047668171012,1.542617400090359,3.131095061786357,1.9650090678885792,6.222693147193956,5.61373929673652,5.8554295251329
2005-05-01,2.274584148414216,3.4998256494871254,7.530546219824942,1.4244783087542843,2.7987487233517028,1.822526835114937,6.553622714258284,5.814022055447587,6.21380669718101
2005-06-01,2.4634291136516326,3.7714728506525472,8.077633798139507,1.588181984541042,3.094318781220792,1.9911180184641828,7.0487816177591975,6.26986785618415,6.668689017650845
2005-07-01,2.525470995146736,3.794598262968978,7.932178244672391,1.643017058814332,3.21392150369705,2.0081658169909185,6.958050383512121,6.220566493148746,6.580799776968493
2005-08-01,2.6290805799250303,3.9324817521151294,8.187423334336856,1.7323687375617334,3.4479196660085907,2.141439264738287,7.208908925965092,6.468104325888417,6.781208421368246
2005-09-01,2.646361818554531,3.9612771398780846,8.169008563701585,1.766563984099242,3.6829448339546547,2.1394899130678215,7.24281920306488,6.541628911104194,6.784542588105987
2005-10-01,2.833995966705698,4.228018229373519,8.67786695875952,1.8875147711908156,4.18948174040472,2.369486550391587,7.751198262699401,7.049645519742498,7.21325105064145
2005-11-01,2.7244584667162637,4.129981962908126,8.697447270765625,1.7783875567634764,3.955802061360379,2.2252869379755396,7.718490888734999,6.977352153909079,7.177615040549075
2005-12-01,2.8984727723610253,4.324262505877441,8.94150272545606,1.9570180013900538,4.340848969818065,2.4570011482287204,7.991655787763158,7.272554832249112,7.423506227229176
2006-01-01,3.0117213185580782,4.456826509503777,9.07903196455162,2.1232927191728,4.629130201266362,2.5838369725997676,8.160309237105782,7.46477184530037,7.565016934179898
2006-02-01,3.1980729650661113,4.654864817391594,9.188121527849399,2.3261504583901993,5.4556014333134355,2.7031181104667636,8.417510042759671,7.834103547356247,7.710529457584385
2006-03-01,3.2632223987509894,4.674388655566992,9.092548836950812,2.4420688837798084,5.327100140220501,2.7115474012071217,8.315140086856138,7.726586316886467,7.6740700311897045
2006-04-01,3.39647102887792,4.865322593439245,9.426582623796929,2.513214633342495,5.9105069126030525,2.7496779527847037,8.700658677132846,8.151083844828605,7.915742531313615
2006-05-01,3.3991687000943394,4.895652415695224,9.478098265013022,2.548781670453095,6.0266653605480895,2.8343474531440895,8.765520278629886,8.226049763693911,7.965620359540176
2006-06-01,3.185399458744503,4.645462116994994,9.137305654039121,2.301157178389918,5.578701253889445,2.616193601461528,8.402600864744569,7.846378558253523,7.668767542606886
2006-07-01,3.2174047471367024,4.743076401786326,9.453623558055009,2.301973932685002,5.7675933530842824,2.655535994958487,8.692610245440314,8.116470979766357,7.909020250940014
2006-08-01,3.2089808526875987,4.7623188209715295,9.552924171673123,2.1910942465432166,5.797121844665708,2.68738724338371,8.777506075134438,8.190461184792433,8.011416052855525
2006-09-01,3.3910156494390002,4.964291072162675,9.829846994208479,2.354142427503523,5.9875145392748745,2.8278151182348688,9.036564279533923,8.435994268881503,8.271524166737105
2006-10-01,3.45248955468304,4.988953319738181,9.704904837781536,2.4424194958340935,5.755487237792631,2.950563165589519,8.88951364085902,8.272205435306024,8.231875151059802
2006-11-01,3.6508646787360033,5.174619464716404,9.666674820708646,2.590821909874842,6.636753959285009,3.0830568601585964,9.04112361109418,8.567538083137535,8.236752900492077
2006-12-01,3.5675055897260664,5.0169951944302245,9.188586494227911,2.5887200574701374,6.30379673593563,3.086407465236005,8.592998340370253,8.142097404003596,7.910237405320352
2007-01-01,3.7727029319274803,5.2249816840040495,9.323084963825087,2.850147148751056,6.596117490152306,3.345115635835702,8.760081205792268,8.333848955857734,8.083521289549502
2007-02-01,3.953941523396435,5.4684204653615325,9.757118169192143,3.0781825980342545,6.8156077605916865,3.5550616702275133,9.149820126046663,8.6900540343758,8.44413306947434
2007-03-01,3.7616160938169303,5.212313246548163,9.306535347352007,2.9085428524353665,6.72582647087237,3.3118838076416193,8.77372766784233,8.370356614257844,8.040082991092618
2007-04-01,3.954421301880377,5.391742455740133,9.229612863906091,3.101506886891708,7.277690519402686,3.734399364555304,8.8266235612224,8.521535727381334,8.097022742741578
2007-05-01,4.095689147439679,5.567002324610038,9.538237557571103,3.330879160247554,7.340830325940837,3.898712921500864,9.084565994945168,8.741107673727317,8.36750952107433
2007-06-01,4.353228933679342,5.810898585164996,9.399309766813667,3.5920451585537223,8.537061432929576,4.07186590066529,9.221294201565865,9.086529215433426,8.354181348949298
2007-07-01,4.266264469764495,5.7025262397196945,9.075301489767803,3.6007731272385413,8.829243101351343,4.247083975392252,9.024503047965714,8.986052270523144,8.103587077987633
2007-08-01,4.022312090262458,5.429044362790237,8.80910111696769,3.3737015251419384,8.266758149027353,4.042795790085232,8.697131599890035,8.61236955499924,7.831009518994945
2007-09-01,4.076194157338001,5.483122424484222,8.775535747779507,3.359591364919954,8.30654672978514,4.133903245832925,8.6787099976248,8.605413786881948,7.849598951124925
2007-10-01,4.203649020507904,5.630983977010292,8.703507559583592,3.35447235992205,9.619242280149583,4.1755423139709,8.892571198210643,9.035715684144522,7.844713709833206
2007-11-01,4.1921043184634685,5.5500617599202595,8.318892083800677,3.4163345361582986,9.29705807070903,4.166512821405696,8.520845041532668,8.673747691614187,7.6024769129059475
2007-12-01,4.0599844631909034,5.517987915367961,8.587425578602362,3.2157805560022386,9.027003565983874,4.1199529711565805,8.678181054920222,8.746899957997277,7.808821332883858
2008-01-01,3.9876741367981614,5.393857968105566,8.193720047268203,3.2113892073851455,8.724491926279073,4.4519199509912175,8.303302403737188,8.386275320099386,7.566236898135723
2008-02-01,3.5706909320834805,4.922590242194317,7.596516940994962,2.7387535796803077,8.468821407544874,3.9497810863153395,7.776611620146245,7.912967703176474,6.951032956333841
2008-03-01,3.4016235556282313,4.724491145286903,7.2438363431479615,2.6694961169046016,8.784618402134813,3.846693474562833,7.561944116069803,7.80278705937996,6.629940618698618
2008-04-01,3.364820628279334,4.629783848602372,7.137774948555147,2.6280435689003703,8.065672371155376,3.992779512438164,7.329347334254506,7.474392392724337,6.565347776728045
2008-05-01,3.4859132436811424,4.77177786978112,7.039406008089209,2.6999933041151083,9.10963365333266,4.2867206635247825,7.466823771478904,7.790421932930977,6.563821465805917
2008-06-01,3.503033657013665,4.863283251878139,7.166681929566566,2.7810217740270566,9.645864532264438,4.421521464732328,7.678530122862945,8.066051210316417,6.697464804400271
2008-07-01,3.0654551152983553,4.460819349811829,6.97577472607288,2.3234413742753257,8.958708693763654,4.116179594288526,7.385166312943135,7.695121081400491,6.437357801541098
2008-08-01,2.979639589116931,4.38196362863322,7.30374692610883,2.3118309956767304,7.723593361335455,3.8775648241836618,7.390424182933512,7.456058830616845,6.6253282584356485
2008-09-01,3.053399656463939,4.490057931576983,7.627058496855085,2.4379882856308255,7.420888174122998,3.9028309223009687,7.584487770703377,7.552272652704664,6.877077694053122
2008-10-01,2.531903984587541,3.8839028283747408,7.343841529327096,1.8590799163736877,4.820027825699785,3.1969424555319845,6.8227713511933,6.4282941940554466,6.500912733322242
2008-11-01,2.105804311046229,3.5188675122959188,7.481608256727262,1.3133498903788299,3.6491888665020533,2.54930790644652,6.690360700033787,6.091341314987292,6.439385925359754
2008-12-01,1.6783288777630823,2.924891562557384,6.477411375295917,1.0737811149888097,2.4578159420375743,2.053301666261639,5.647519460785971,5.019242427366304,5.522316738906683
2009-01-01,1.7842479611641338,3.051111443880156,6.557833011913776,1.2273934911861437,2.4588148763690976,2.38559522888377,5.711542125846115,5.070851331697776,5.676749679197769
2009-02-01,1.611000251459093,2.8970384794325605,6.51937205232346,1.0787274462256775,2.3542342016145597,2.1475485920580852,5.659429589958742,5.008403911959553,5.566844964425815
2009-03-01,1.2946176145946873,2.4229280453876485,5.465523896385766,0.8922876059266518,1.9738525122769306,1.9590014809086598,4.7446254395475,4.19886554624255,4.6742969079358545
2009-04-01,1.5112072223851554,2.6740721434959918,5.785336490713186,1.0366725373335792,2.700226890490965,2.0942346351183128,5.14837753853548,4.666165783092739,4.942214020436658
2009-05-01,1.7955817494853072,2.9179443848263915,5.763889565531449,1.3494103544984366,3.454048530145646,2.4882075048534933,5.286993225402934,4.925960226711163,5.0278974903267
2009-06-01,1.9761365869487577,3.1469722772290427,5.976476297108239,1.4656733388671308,4.3490454957576565,2.773656533467588,5.640470791818102,5.386102773722022,5.258167066194058
2009-07-01,1.889966533221001,3.0886498422050632,6.155964034749615,1.404036792778321,3.9111187266972904,2.5497815137744477,5.69248736766529,5.341614028974534,5.33432214758157
2009-08-01,2.1778503515153576,3.4519176575060384,6.6417451265627,1.675739746726429,4.731605392160262,3.0381593659635935,6.247372020755761,5.948815694992519,5.77242976251947
2009-09-01,2.183548923208396,3.4596234029597768,6.7354508708001735,1.7199646786979634,4.263608456681189,2.9455985358008343,6.22510951809853,5.838755648804009,5.8531430172006305
2009-10-01,2.2782162872607943,3.5641588307709897,6.849903526682609,1.8364866367317871,4.384293826654548,3.060696994758801,6.340848713087851,5.955469189766328,5.965055455075661
2009-11-01,2.258536396429414,3.5683317839378805,6.843376915545018,1.8148300214959816,4.749777561692033,3.166291348380734,6.4111271523744335,6.083895269833743,5.943677051056731
2009-12-01,2.435359555258034,3.8313213285256906,7.157364633142778,1.9374724867170965,5.560628567629463,3.6470513935059166,6.827696206599028,6.578127792364804,6.25995834389962
2010-01-01,2.577571240537847,4.056537579940138,7.552937808959102,2.0616755798437945,5.966137819547976,3.8801982682095364,7.225319599970931,6.9773049373591745,6.618844060160883
2010-02-01,2.473238859353331,3.959895565724828,7.6226353825438755,2.047279948843125,5.608359012806184,3.6188350712902078,7.206760107452636,6.89192832828677,6.606843509647678
