time,equal_weighted,historical_average,Bayesian Regression,linear_regression_1,linear_regression_316,ridge_regression_1,ridge_regression_316,lasso_regression_1,lasso_regression_316
1998-05-01,2.6581704177375425,3.6827170480229103,6.636221452439661,5.208564425833835,1.8257670415104834,7.418881118881126,1.8257707821718998,6.704992930228583,1.9469328609705812
1998-06-01,2.7336337739304057,3.7216818810073047,6.5370919672664005,5.159574974729867,1.8247952242121355,7.265967365967372,1.8247994011112567,6.576543658098263,1.978164371267893
1998-07-01,2.844841902517537,3.877697039127901,6.843950801708934,5.392532495524166,1.6440372067194238,7.613286713286719,1.644046114289099,6.860838778149999,2.097772670234482
1998-08-01,2.7945438641119784,3.7646928519391905,6.611216946308834,5.215100969062247,1.419408579758435,7.394638694638701,1.4194213161485678,6.648317410055407,2.2198028899620845
1998-09-01,2.2972565044020716,3.2764335089542236,6.085666550211292,4.733353876458857,0.9815354713313904,6.856410256410263,0.9815493194665951,6.116320736147428,1.7038318498881777
1998-10-01,1.9178901187896322,2.9017223466320434,5.6198126501821575,4.296564268888334,0.7688463140358193,6.36480186480187,0.7688589996468025,5.65041540647171,1.3041825459668848
1998-11-01,2.3342112525822767,3.410409267103348,6.480214198586478,5.002062915952573,0.9744550881577132,7.309557109557115,0.9744686129921157,6.505816077583388,1.749791386576761
1998-12-01,2.3833603715109297,3.4569555024274354,6.574894104322175,5.099203986816409,0.9596001665972524,7.436829836829842,0.959615337301682,6.619529723764617,1.8600380898809286
1999-01-01,2.631072330925182,3.7907102543086975,7.1707221367968,5.57649285017699,0.9534916007219227,8.120279720279726,0.9535107960597272,7.2163998293939615,2.146206108498006
1999-02-01,2.911976487242251,4.129916144118387,7.585819897413175,5.930434643309413,1.0438706094682784,8.606060606060613,1.0438956695207497,7.657021255345941,2.2556237031812953
1999-03-01,2.8102902845402173,3.978923405678079,7.196734899934156,5.618979567472319,1.0932944606414006,8.162237762237767,1.0933171965226902,7.27152162717143,1.9353951287829652
1999-04-01,2.8993810607697514,4.123800291954145,7.586742278730226,5.913777420728318,1.265444953491602,8.590209790209796,1.2654637957973673,7.6673646672935245,2.003123869949626
1999-05-01,3.0357245011166634,4.115182325004899,7.070533818882234,5.558950700422436,1.7081771484103863,7.9284382284382335,1.7081916515395745,7.145541586272136,2.107599774024382
1999-06-01,2.8904034308482074,3.9717083276101786,6.867486052027238,5.378134674505728,1.4872969596001677,7.715850815850821,1.4873127714061924,6.934967429303513,1.8272725126166445
1999-07-01,3.0964547439578163,4.201958096566681,7.116810454732389,5.595452580286621,1.8167430237401092,7.970163170163174,1.8167572635363713,7.20548049324953,1.952850761146335
1999-08-01,2.9198616611564403,3.9550306866103115,6.564717806946374,5.140900021447838,1.9695960016659737,7.324941724941729,1.9696060417804342,6.6569749368822135,1.7280990561928848
1999-09-01,3.0198337973824585,4.087241330309651,6.796129865329798,5.332164772259263,2.0973205608774133,7.5892773892773935,2.0973298086775882,6.902405668496253,1.8608099343976618
1999-10-01,2.9196292122597503,3.9640737509800816,6.653371566711794,5.212487323392337,1.9664028876856872,7.449650349650353,1.9664127703661416,6.766636966853721,1.8858512334849633
1999-11-01,3.161960136158461,4.30133663296164,7.283588058518671,5.708637316236849,2.0227682909898657,8.169930069930073,2.022782251946415,7.4134700576281665,2.0301135141758055
1999-12-01,3.6273813642673476,4.865001696118961,7.9154195395338265,6.197741394866281,2.4056643065389425,8.880186480186484,2.4056818041430703,8.099924060847417,2.0908643813340975
2000-01-01,4.126207641572701,5.168447905187189,7.3532901993983915,5.850582698483283,2.944606413994169,8.177622377622383,2.944629579762727,7.5881623194532,2.3033241275640175
2000-02-01,4.084458291289921,5.0447431307317645,6.885941786241261,5.493343402375134,2.4413438844925723,7.6941724941724985,2.4413793396337455,7.122951846700019,2.1008722580370884
2000-03-01,4.544784510152311,5.4211307801639075,6.867469071463612,5.531691278291487,1.9239205886436208,7.668764568764573,1.92397205486191,7.084211948373612,2.1125558430458224
2000-04-01,4.360940660953535,5.455872128462583,7.852243989761837,6.232465694134103,2.135637928640844,8.786946386946392,2.135678841397657,8.049447955291278,2.523997316549135
2000-05-01,4.398996393756505,5.531755150821898,8.149121505643956,6.47507302319478,1.9398861585450504,9.137296037296041,1.939926436120594,8.351785328476343,2.5075549155521846
2000-06-01,4.2144483980880825,5.353671583295288,8.09631262484427,6.433257837377453,1.7960571983895601,9.104895104895109,1.7960944497842684,8.292940363235239,2.5134063620454836
2000-07-01,4.144068601457084,5.372052445556979,8.53101643985656,6.744009406377178,1.8446480633069555,9.61468531468532,1.8446817070730412,8.740417143119084,2.565756060802665
2000-08-01,4.158813664258697,5.404851918594896,8.712723425745347,6.881757417671214,1.8611689573788697,9.813752913752918,1.861199972978287,8.91304255341607,2.6682251502890555
2000-09-01,4.393780752952692,5.6521545291142035,9.008859965089373,7.154191308329177,2.083992780785783,10.14801864801865,2.084024108813173,9.253412475859694,2.6757207066874704
2000-10-01,4.042607286172893,5.454033773327438,9.464329697500249,7.435303169388198,1.8410384561988051,10.713519813519817,1.8410638064314837,9.676836765026888,2.6329904601042
2000-11-01,4.186387683454868,5.579721441558842,9.448083887759756,7.4193277084469935,2.1810356795779526,10.640326340326343,2.1810600516259937,9.64701572338575,2.7986182102026524
2000-12-01,3.8776079388677482,5.341444817859026,9.567031635058159,7.44414355528599,1.9637650978758838,10.78601398601399,1.9637850496997875,9.726928604477903,2.9005299719635254
2001-01-01,3.8073003464153805,5.220035342936095,9.296705742983168,7.212536681762572,2.141191170345688,10.431934731934735,2.141206362400175,9.429193939598319,2.88788427509196
2001-02-01,3.779008990269586,5.053862787162158,8.632405201712142,6.752606922048651,2.2759961127308053,9.673193473193475,2.276011346730384,8.778159128780771,2.7041090053400314
2001-03-01,3.398533036118406,4.801699076078894,8.842004466151153,6.861063694390845,2.3190337359433553,9.917715617715618,2.3190401228647963,8.952858871171731,2.4618042384328214
2001-04-01,3.2038721809626525,4.599073552614339,8.598227656277542,6.657744897949748,2.1518811606275148,9.672727272727274,2.151888343432445,8.714117131360014,2.1690254311899806
2001-05-01,3.5023331463475764,4.8505230777917845,8.637627412854467,6.7494261242993305,2.530612244897957,9.701864801864803,2.530620262681131,8.802621706044699,2.284390275176099
2001-06-01,3.4673129878633926,4.974912531345477,9.295482788036642,7.230420685739033,2.6909620991253624,10.464102564102566,2.690963917580323,9.473371995250748,2.2358046630097266
2001-07-01,3.3513836864701543,4.8880588913263034,9.387655061637153,7.274993205489512,2.5064417603776183,10.578321678321679,2.506445060591243,9.53772806937987,2.3819457170335188
2001-08-01,3.140399601986708,4.6515215837687744,9.090023078606816,7.026119269202476,2.2451062057476032,10.242424242424242,2.245110155241388,9.207535822829024,2.258020551791318
2001-09-01,2.7929349202927334,4.194206241744477,8.316950879285114,6.405646373477829,2.2144800777453817,9.381351981351981,2.214479180324291,8.437743147375443,2.0149040297117518
2001-10-01,2.36987198842501,3.8732812136582204,8.27731862428095,6.300158419279934,1.745286686103011,9.403729603729603,1.745286530584104,8.393329298541444,1.4592004012935984
2001-11-01,2.6253018827357324,4.104765752622835,8.41972303036351,6.447121869541349,2.04153824795224,9.542191142191141,2.041538581368644,8.563326783170941,1.6526604241914236
2001-12-01,2.774011801224824,4.1500590400189035,8.073513741538509,6.224732826461073,2.4407052616965133,9.101864801864801,2.4407036079607973,8.234554524981798,1.7056213775632716
2002-01-01,2.8863629011091327,4.285481682846699,8.289093888539433,6.4178628805251545,2.5353325003470757,9.35174825174825,2.5353308834936734,8.467685721253734,1.7480295435471123
2002-02-01,2.7887281166813165,4.177402158056257,8.118228297356016,6.277513377965592,2.759850062473967,9.137296037296036,2.7598422735055474,8.301177965456793,1.5416873215440816
2002-03-01,2.7949959707840026,4.275184067769128,8.493449716729824,6.560987305114716,2.897709287796749,9.56223776223776,2.897698749756543,8.681559922701297,1.5007766099345763
2002-04-01,2.889550858717137,4.314843554517632,8.40792495964297,6.519939493204781,2.837442732194916,9.439160839160838,2.8374334837140656,8.570812320077179,1.6523044908097804
2002-05-01,2.6926522159182302,4.080849376610904,8.127988005683358,6.287636534029981,2.5968346522282353,9.127505827505829,2.596823511861035,8.256892419484624,1.5639705235624395
2002-06-01,2.507035910558465,3.778921157935354,7.412137790492973,5.735786355687865,2.7399139247535724,8.3,2.7398992867115175,7.543321494169517,1.3608312175734574
2002-07-01,2.2085142656129833,3.431048978953011,6.91435193348247,5.311691591098492,2.4558100791336916,7.738461538461538,2.455794638496124,7.0182525474683395,1.1041654918482062
2002-08-01,1.7404270156678507,2.8603882101399463,6.063247822053159,4.630255831465531,1.799416909620989,6.827972027972027,1.7994054259026344,6.146408187109932,0.6174959349698622
2002-09-01,1.7721640117060327,2.8420976531600926,5.835770213777847,4.460768742032634,1.8948216021102295,6.553613053613053,1.8948096702586268,5.918210895768049,0.6066006371876684
2002-10-01,1.464145784801523,2.6028315593387497,5.807507221836451,4.382849837313562,1.6473969179508514,6.571561771561771,1.647385015784824,5.89900495599177,0.2326355733325469
2002-11-01,1.619607066301429,2.720750366384052,5.838240963666058,4.42255229280372,1.7743995557406609,6.6,1.7743894179926285,5.948834172982085,0.45809229134808116
2002-12-01,1.8277434069057474,2.8958189250790825,5.860804520799728,4.469595083747342,2.112022768290987,6.593939393939393,2.1120120913794103,5.986969568485362,0.6496290144818134
2003-01-01,1.517422766585972,2.5469381549907606,5.380259020667484,4.052145975676224,1.808440927391362,6.071328671328671,1.8084301615013612,5.487711239301538,0.3727294363612189
2003-02-01,1.423329211964369,2.420185094636142,5.155741642266879,3.89606264162389,1.5987644037206694,5.844289044289043,1.5987562589194524,5.2666703196025395,0.2846232606281484
2003-03-01,1.278432546299326,2.218660992472929,4.798818773429528,3.626354071244535,1.597473275024293,5.46130536130536,1.5974640011508434,4.931372281863817,0.17329687683842063
2003-04-01,1.2264711496158773,2.184317201646767,4.80237198978169,3.6101176229630205,1.4494238511731197,5.472261072261072,1.4494147364407803,4.924988582820712,0.02259390862241757
2003-05-01,1.4636984642072925,2.4756418897563197,5.30238143576861,4.020151567496446,1.5294460641399397,6.011655011655011,1.529437785081304,5.408850517388792,0.2631623407909459
2003-06-01,1.5163936561850249,2.5240503878851692,5.325076473215566,4.040682153329724,1.5415382479522401,6.0459207459207445,1.5415309325760698,5.4416179966714635,0.2909055912244504
2003-07-01,1.488477456477045,2.470903540510618,5.206999932385364,3.967291624690179,1.521268915729555,5.910256410256409,1.521261196160529,5.319289544522306,0.25513544893086265
2003-08-01,1.643669993739528,2.614562184467946,5.291609205886568,4.044353981982191,1.9352769679300263,5.969930069930069,1.9352657583891804,5.419685775246152,0.45724043544476195
2003-09-01,1.7576784382519202,2.761772759541173,5.493562040291794,4.228044654878891,2.2338053588782425,6.192773892773892,2.233792157375346,5.651332034997436,0.4905406245941763
2003-10-01,1.639019315199652,2.652258916871889,5.454581130697458,4.178463934438067,1.933374982646117,6.178787878787879,1.9333636270664027,5.602486136306421,0.37658291515076603
2003-11-01,1.855365415719108,2.899177488143968,5.76557177034839,4.445254568159783,2.385742051922807,6.522377622377621,2.3857279164893903,5.957258493537285,0.5379889340799368
2003-12-01,1.8975933304577517,2.9709384106458607,5.901709218194949,4.5457689788218225,2.377523254199636,6.664568764568763,2.3775097224555957,6.079896254835216,0.5010813569786936
2004-01-01,1.9164731533422685,2.998648493379597,5.951267196720497,4.588309167258104,2.363084825767039,6.712121212121211,2.3630717814671254,6.117481239204876,0.5293085238491138
2004-02-01,2.03087222402919,3.119038138502975,6.089415156417909,4.70820420503312,2.372636401499373,6.865501165501165,2.37262486510175,6.2589394170912875,0.6176573816225046
2004-03-01,2.129795845288415,3.2193563508212564,6.105352593905047,4.734065526510439,2.727793974732747,6.882983682983682,2.7277801899391885,6.315836660881309,0.6375794610600454
2004-04-01,2.045741027728753,3.1210445657254375,5.981599006247856,4.636546097230902,2.568540885742049,6.754079254079253,2.5685275623329917,6.1853365409429815,0.5529064767230664
2004-05-01,2.044181547582522,3.1951699612670037,6.344034041683345,4.911331101922904,2.2767041510481723,7.162470862470862,2.2766930844330915,6.500785282047001,0.5525261811262562
2004-06-01,1.983547905952174,3.1380406774629708,6.286745760602269,4.8508243907276904,2.3289601554907655,7.0997668997669,2.3289476396455786,6.450369361979769,0.4922514180393224
2004-07-01,2.0364585785118763,3.15501712395283,6.178370360677153,4.780638930317257,2.374274607802302,6.956876456876457,2.374262274676312,6.333893859753623,0.5697123340664862
2004-08-01,1.9967173605356172,3.14688242972832,6.222696280529758,4.810723127733777,2.5521449396084934,7.017249417249417,2.552130237790174,6.398565334946379,0.4945857862999578
2004-09-01,1.9957455356521026,3.15858711855779,6.267111070550299,4.843634479505314,2.576523670692765,7.073659673659673,2.576508469233552,6.449022806708759,0.47577440424707323
2004-10-01,2.1013370306273824,3.2661410230110812,6.322161718189751,4.893007251210873,2.838761627099816,7.118881118881118,2.8387447136490844,6.521184291724205,0.514229268967679
2004-11-01,2.0911304472069205,3.2051076698087613,6.109934355497876,4.729041079055954,2.6277800916284852,6.869696969696969,2.627765474391265,6.282636237142281,0.5127959585075343
2004-12-01,2.1711567712135977,3.2486047607285635,5.983019931013407,4.6318407906534675,2.90238789393308,6.697668997668997,2.9023715094159477,6.164477315623859,0.5792309906732286
2005-01-01,2.2204383860925003,3.323029052032405,6.170331471985831,4.78698595929765,2.777481604886849,6.9081585081585075,2.7774667479288384,6.332042652976594,0.6559776763285485
2005-02-01,2.2919184283546477,3.3819526737035788,6.125878263195508,4.777438842077184,3.03287519089268,6.852913752913753,3.0328582711113774,6.310639737830013,0.6731511960279704
2005-03-01,2.389244537143489,3.5285360638219103,6.404436649499653,4.984165477791318,3.3263501318894866,7.147552447552446,3.326330428761494,6.599459250017158,0.7584750312243843
2005-04-01,2.340438401939166,3.461245705068902,6.3001236827652995,4.894328799123863,3.131112036651391,7.027039627039626,3.1310938644068806,6.472314770832339,0.7422704647816601
2005-05-01,2.274584148414216,3.499825649487126,6.7111969782255905,5.185355761185802,2.798764403720668,7.530536130536127,2.7987483231835197,6.872960834102441,0.6316153855129923
2005-06-01,2.4634291136516326,3.7714728506525472,7.204166946479349,5.5888807845339885,3.094335693461054,8.077622377622376,3.0943174921180465,7.385965428219512,0.714807492297782
2005-07-01,2.525470995146736,3.794598262968978,7.082075355373519,5.522354388401803,3.2139386366791562,7.932167832167831,3.2139201507349,7.273779207165329,0.758385271530822
2005-08-01,2.6290805799250303,3.9324817521151294,7.3196438018795815,5.726242080110221,3.447938359017071,8.187412587412586,3.4479183463406664,7.52137612384467,0.8570767966794189
2005-09-01,2.646361818554531,3.9612771398780846,7.303512794711947,5.713814146948148,3.6829654310703823,8.168997668997669,3.682943177367893,7.529678933066398,0.8042749610244393
2005-10-01,2.833995966705698,4.228018229373519,7.7723801284175895,6.083571656603637,4.1895043731778365,8.677855477855477,4.189477611533452,8.03159419405322,0.8961137982000512
2005-11-01,2.7244584667162637,4.129981962908125,7.768481655951316,6.046926264544371,3.9558239622379503,8.697435897435897,3.9557986658414905,8.020032735733535,0.892961318718222
2005-12-01,2.8984727723610253,4.32426250587744,8.010660005843386,6.2440954603776895,4.340871858947653,8.941491841491843,4.340842534568342,8.27758623482482,1.0753742655907812
2006-01-01,3.0117213185580782,4.4568265095037765,8.14653993471467,6.357426171915666,4.629154518950431,9.07902097902098,4.629122435281997,8.429600107878136,1.1398767409905528
2006-02-01,3.1980729650661113,4.654864817391594,8.257010347074141,6.48506547423032,5.4556295987782795,9.188111888111889,5.455589602153596,8.615245259230338,1.187930428147517
2006-03-01,3.2632223987509894,4.674388655566992,8.176352709397612,6.458616198826161,5.327127585728161,9.092540792540794,5.3270889949833435,8.518606753164446,1.2934268881582092
2006-04-01,3.39647102887792,4.865322593439245,8.468221988433429,6.721719391002748,5.910537276134936,9.426573426573427,5.910494828661491,8.875998012263095,1.352019161671376
2006-05-01,3.3991687000943394,4.895652415695224,8.52417103192058,6.739197301825074,6.026697209496035,9.478088578088578,6.0266530017233295,8.931068603310644,1.2892803805918955
2006-06-01,3.185399458744503,4.645462116994994,8.201007622035796,6.453384726250241,5.5787310842704345,9.137296037296037,5.578690454172488,8.582209759907077,1.1314614430256467
2006-07-01,3.2174047471367024,4.743076401786326,8.477469364417436,6.654397716680345,5.767624600860744,9.453613053613054,5.767581595842236,8.876356031649399,1.1381345883369607
2006-08-01,3.2089808526875987,4.7623188209715295,8.56669919423974,6.708663199574995,5.797153963626259,9.552913752913755,5.797110598388914,8.961279837014942,1.1285259238214842
2006-09-01,3.3910156494390002,4.964291072162675,8.824102832076521,6.938968583255041,5.987546855476877,9.82983682983683,5.987502740666438,9.226313995278337,1.2889469327387428
2006-10-01,3.45248955468304,4.988953319738181,8.734470776090099,6.881849040788834,5.755518533944183,9.704895104895105,5.755477087626625,9.092997437711649,1.3373649194955524
2006-11-01,3.6508646787360033,5.174619464716404,8.72061497350387,6.909177614188529,6.636790226294591,9.666666666666666,6.63674296695774,9.156608215140212,1.4293943199521912
2006-12-01,3.5675055897260664,5.0169951944302245,8.311458621214761,6.592575997332329,6.303831736776335,9.188578088578087,6.303787183576757,8.704293412112515,1.3696580436936208
2007-01-01,3.7727029319274803,5.2249816840040495,8.463532746553941,6.7402421960400645,6.596154380119384,9.323076923076922,6.596107888896707,8.85568194641255,1.5040065384424621
2007-02-01,3.953941523396435,5.4684204653615325,8.865101872164528,7.078761616620904,6.815646258503392,9.757109557109557,6.815597925674098,9.256883199925639,1.5607143086050357
2007-03-01,3.7616160938169303,5.212313246548162,8.444427792932133,6.762374831489594,6.725864223240308,9.306526806526804,6.72581647237068,8.85237208838705,1.4884796922387031
2007-04-01,3.954421301880377,5.391742455740133,8.438451171272376,6.796738721508754,7.2777315007635615,9.229603729603728,7.277679328256007,8.846376874494005,1.547016298357764
2007-05-01,4.095689147439679,5.567002324610038,8.72636179453328,7.033240603406757,7.3408718589476525,9.538228438228435,7.340818723876256,9.124808677951002,1.6447239081797185
2007-06-01,4.353228933679342,5.810898585164997,8.632089282731847,7.027720949436045,8.537109537692618,9.399300699300696,8.537048226475347,9.136093272729426,1.6901366404549232
2007-07-01,4.266264469764495,5.7025262397196945,8.379394767520473,6.790729867161194,8.82929334999305,9.075291375291371,8.829227691628448,8.886885745576233,1.598606742442477
2007-08-01,4.022312090262458,5.429044362790237,8.122182033243735,6.557175970231867,8.26680549770928,8.809090909090905,8.266743403258372,8.591643826922075,1.4296140304520515
2007-09-01,4.076194157338001,5.483122424484222,8.106603417317656,6.536269548973657,8.306594474524495,8.775524475524472,8.306533832205242,8.570411801668687,1.4675828419533734
2007-10-01,4.203649020507904,5.630983977010291,8.050943801919859,6.491303984710248,9.619297514924327,8.703496503496499,9.619227411871401,8.651374932621216,1.5453193210618812
2007-11-01,4.1921043184634685,5.5500617599202595,7.719920141187586,6.262476134392245,9.29711231431347,8.318881118881114,9.297046855920193,8.278963800870125,1.5201149929936908
2007-12-01,4.0599844631909034,5.517987915367959,7.9431032419307455,6.342992737555895,9.027058170206848,8.587412587412585,9.026993211088355,8.479703680715584,1.2723253607670826
2008-01-01,3.9876741367981614,5.393857968105566,7.6526720690284105,6.054918248493072,8.724545328335406,8.193706293706292,8.724481443217133,8.102854684204438,1.2764085013911612
2008-02-01,3.5706909320834805,4.922590242194317,7.06958014720127,5.545605231202238,8.468874080244335,7.5965034965034945,8.468810765942514,7.55105679710656,1.0177775291698667
2008-03-01,3.4016235556282313,4.724491145286903,6.752526552308615,5.280070559965,8.78467305289462,7.2438228438228425,8.784604718740153,7.274291558915255,0.9341207793134682
2008-04-01,3.364820628279334,4.629783848602372,6.682187579516015,5.241367912533762,8.065722615576837,7.137762237762237,8.065659776166461,7.102416302974884,1.0923478142324734
2008-05-01,3.4859132436811424,4.77177786978112,6.639584300802247,5.163331011514257,9.109690406774947,7.039393939393937,9.109617381990285,7.130187989611452,1.0526422022720692
2008-06-01,3.503033657013665,4.863283251878139,6.7676951154781,5.225817547046232,9.645925308899061,7.166666666666664,9.64584676842865,7.298582803280184,0.9574269594691981
2008-07-01,3.0654551152983553,4.460819349811829,6.5603396555611155,4.931071880267049,8.958767180341516,6.975757575757573,8.958692083671432,7.050923624319835,0.6580244803491055
2008-08-01,2.979639589116931,4.38196362863322,6.807813752707585,5.125441525995273,7.723642926558371,7.303729603729602,7.723578755827099,7.206596405157907,0.68498868339158
2008-09-01,3.053399656463939,4.490057931576982,7.088543801606385,5.379640950439997,7.4209357212272575,7.6270396270396255,7.42087508469955,7.457345607883176,0.7602148819290252
2008-10-01,2.531903984587541,3.883902828374741,6.745278883149976,5.101689959803677,4.820061085658747,7.343822843822842,4.820023856722639,6.9214108329777755,0.6382415262927164
2008-11-01,2.105804311046229,3.5188675122959188,6.771216900531086,5.132188132020744,3.6492156046091857,7.481585081585079,3.6491894439190227,6.909763040998424,0.2467415267663992
2008-12-01,1.6783288777630823,2.9248915625573844,5.840330395754916,4.373939154719314,2.457837012355959,6.477389277389274,2.4578208041579215,5.90324364107598,0.1328156164232204
2009-01-01,1.7842479611641338,3.051111443880156,5.956335761650781,4.4533771534453805,2.458836595862831,6.557808857808855,2.4588204034198378,5.9741163682441565,0.22111233666391453
2009-02-01,1.611000251459093,2.897038479432561,5.889624582786476,4.365826488981459,2.3542551714563342,6.5193473193473155,2.35423851458598,5.928622324268451,0.049376785652876586
2009-03-01,1.2946176145946873,2.4229280453876485,4.959844470942147,3.6063009334819895,1.9738719977787005,5.465501165501163,1.973856972982575,4.967881841801121,-0.18460251624341253
2009-04-01,1.5112072223851554,2.6740721434959918,5.25324659928256,3.888769187735466,2.7002498958767145,5.785314685314681,2.700229270646776,5.327892437205247,-0.060928840644231166
2009-05-01,1.7955817494853072,2.9179443848263915,5.290987321724046,3.9960349685824488,3.454074691100926,5.763869463869461,3.4540474402779866,5.3949517357744785,0.13480456655758022
2009-06-01,1.9761365869487577,3.146972277229043,5.51362140138184,4.151977189053306,4.349076773566565,5.976456876456873,4.349041046371213,5.677616297217396,0.1944812089451527
2009-07-01,1.889966533221001,3.0886498422050632,5.6356217631213115,4.246427237536732,3.911148132722473,6.155944055944052,3.9111166003804176,5.7855249363247845,0.15826155865634475
2009-08-01,2.1778503515153576,3.451917657506038,6.120985401554616,4.643919801873874,4.731639594613351,6.641724941724936,4.731600759071654,6.297097088065221,0.2836147726783159
2009-09-01,2.183548923208396,3.4596234029597768,6.188220998071099,4.675331305871866,4.263640149937522,6.73543123543123,4.263605050093412,6.328911374906778,0.3191480258783142
2009-10-01,2.2782162872607943,3.5641588307709893,6.302678142435505,4.776585213649553,4.38432597528807,6.849883449883444,4.384290538081417,6.442898500662214,0.41952245925875253
2009-11-01,2.258536396429414,3.5683317839378805,6.31186249326503,4.7594961597209915,4.749812578092457,6.843356643356639,4.749772998666861,6.474359543606573,0.3307462304566277
2009-12-01,2.435359555258034,3.8313213285256906,6.648935872915285,4.984751402806937,5.560669165625428,7.157342657342653,5.560621502710146,6.835051022885473,0.3471063728808395
2010-01-01,2.577571240537847,4.056537579940138,7.020915707625618,5.262112179427925,5.966180758017486,7.552913752913749,5.966129694257427,7.223872738463912,0.38615590399155125
2010-02-01,2.473238859353331,3.959895565724828,7.043804343357117,5.27765124357845,5.608399278078571,7.62261072261072,5.608350830431565,7.2482871236560245,0.34788075171075666
